"","","^we& úfYaI{hkag Pkaoh mdúÉÑ lsÍfï whs;shla fkdue;s"
"","úh hq;= h'",""
"wêldßfha","13'","wêldßfha idudðlhka iy úfYaI{hka úiska wêldßfha"
"/iaùï  i|yd","",""
"","","/iaùï  i|yd  iyNd.Sùu  fjkqfjka  uqo,a  úIhh  Ndr"
"iyNd.Sùu","",""
"","","wud;Hjrhdf.a tl`.;ajh we;sj wud;Hjrhd úiska ;SrKh"
"fjkqfjka  jQ","",""
"","lrkq ,eìh yels hï mdßY%ñl f.jkq ,eìh yels h'",""
"mdßY%ñl'","",""
"wêldßfha  n,;,","14'","wêldßfha n,;, iy l¾;jH jkqfha(-"
"iy  l¾;jH'","",""
"","","^w& hï ksIamdokhla"" T!IO"" ffjoH WmlrK"" iSudia:"
