"wêldßh  mk;",""
"iSudia: ksIamdok kshduk wxYh",""
"87'    ^1&  30^2&  jk  j.ka;sh  hgf;a  msysgqjk  ,o  iSudia:",""
"ksIamdok kshduk wxYh fï mkf;a ñka u;= îmSwd¾ wxYh",""
"hkqfjka y`ÿkajkq ,eìh hq;= h'",""
"^2&  wêldßh úiska îmSwd¾ wxYfha m%Odkshd jYfhka ffjoH",""
"úoHdj"" T!IO ffjoH úoHdj"" T!IOfõoh fyda fjk;a wod<",""
"úIhla iïnkaOfhka ms<s.;a Wmdêhla we;s ;eke;a;ka w;ßka",""
"hï ;eke;a;l= m;alrkq ,eìh hq;= h'",""
"","iSudia:  ksIamdok"
"88'  ^w& iSudia: ksIamdokj,g wod< ish¨ ldrKd kshdukh","we.hSï  lñgqj'"
"lsÍu iy md,kh lsÍu i|yd wêldßh iu. iïnkaêlrK",""
"lghq;= lsÍu iy wêldßhg iydh ùu îmSwd¾ wxYfha m%Odk",""
"l¾;jH úh hq;= h'",""
