"","70
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^5& wêldßh úiska b,a,Sug wod< ish¨ jd¾;d iy f;dr;=re"
"","i,ld ne,Sfuka miq -"
"","^w&
b,a¨ïlreg n,m;%h m%odkh l< yels h; ke;fyd;a"
"","^wd&
b,a,Su m%;slafIam lr tu m%;slafIam lsÍu ms<sn|j"
"","jydu fya;= olajñka ,sÅ;j b,a¨ïlreg oekqï Èh"
"","yels h'"
"","^6&  Tiqi,la ms<sn| jHdmdrh wdrïN lsrSug fmr n,m;%hla"
"","orkakd úiska Tiqi, mj;ajdf.k hk mßY%h ,shdmÈxÑ l<"
"","hq;= h'"
"","^7&    n,m;%hl  i|yka  l<  hq;=  kshu  yd  fldkafoais  iy"
"","Tiqi,  ,shdmÈxÑ  lsÍu  i|yd  imqrd,sh  hq;=  fldkafoais"
"","wud;Hjrhd úiska ksfhda. u.ska kshu lrkq ,eìh hq;= h'"
"","^8&  fï mkf;a fï fldgfia ld¾h i|yd —n,m;%h orkakd˜"
"","hkafkka fï j.ka;sh hgf;a Tiqi,la mj;ajdf.k hdug"
"","n,m;%hla m%odkh l< ;eke;a;d woyia fõ'"
"ksjerÈ  Tiqi,a","120'  ^1&  Tiqi,la  mj;ajdf.k  hk  iEu  ;eke;a;l=u"
"mßphg  wkql+,j","wêldßh  úiska  kshu  lrkq  ,nk  hym;a  T!IOfõod;aul"
"l%
shdlsÍfï","mßphg iy fjk;a ud¾f.damfoaY yd fldkafoaisj,g wkql+,j"
"wjYH;dj'","l%shd l< hq;= h'"
"","^2& n,m;%hla orkakl= úiska ;u Tiqif,ys wju jYfhka"
"","iqÿiqlï ,;a tla T!IOfõÈhl=j;a fiajfha fhdojkq ,eìh"
"","hq;=  w;r  Tyq  úiska  T!IO""  ffjoH  WmlrK  fyda  iSudia:"
"","ksIamdokj,g wod<j Tiqif,a ish¨u lghq;= iïnkaOfhka"
"","j.lsj hq;= h'"
"","^3&  iEu Tiqi,lu T!IO"" ffjoH WmlrK fyda iSudia:"
"","k
I
mdokhla ksl=;a lsÍu T!IOfõÈhl= fyda T!IO fõÈhl=f.a"
"","iDcq wëlaIKh hgf;a  ,shdmÈxÑ wdOqksl T!IOfõÈhl= úiska"
"","isÿ l< hq;= h'"
"","^4&  iEu  T!IOhla""  ffjoH  WmlrKhla  fyda  iSudia:"
"","ksIamdokhka úlsKSug fmr T!IOfõÈhd úiska tu T!IO"""
"","ffjoH  WmlrKh  fyda  iSudia:  ksIamdokh  wdÈfhys  ñ,"
"",".eKqïlreg oekqïÈh hq;= h'"
"","^5& T!IOfõÈhl= úiska hï T!IOhla"" ffjoH WmlrKhla"
"","fyda iSudia: ksIamdokhla ksl=;a lsÍfï §"" mdßfNda.slhd úiska"
"","b,a,d isákq ,nk NdIdjlska tlS T!IOh"" ffjoH WmlrKh"
"","fyda iSudia: ksIamdokh ms<sn| úia;rhla tlS mdßfNda.slhdg"
"",",nd Èh hq;= h'"
