"wys;lr øjHhla wka;¾.; fyda u;=msg we;s lsisÿ",""
"T!IOhla; fyda",""
"^wE& nd,lrk ,o T!IOhla""",""
"wdkhkh lsÍu"" fnodyeÍu"" m%o¾Ykh lsrSu fyda úlsKSu fkdl<",""
"hq;= h'",""
"","f,an,a  lsÍu"
"","hkdÈh  kshñ;"
"^2&  lsisÿ ;eke;a;l= úiska hym;a ksIamdok mßphka ^ÔtïmS&",""
"","m%ñ;shg  wkql+,"
"iy fjk;a kshñ; ud¾f.damfoaY iy fldkafoaisj,g wkql+,","úh  hq;=  nj'"
"fkdjk f,i lsisÿ T!IOhla ksIamdokh lsÍu"" ilia lsÍu""",""
".nvd lsÍu"" ixrlaIKh"" weiqreï lsÍu fyda kej; weiqreï",""
"lsÍu fkdl< hq;= h'",""
"^3& lsisÿ ;eke;a;l= úiska hym;a fnodyeÍfï mßphkag",""
"^cSãmS&  iy  fjk;a  kshu  lr  we;s  ud¾f.damfoaY  iy",""
"fldkafoaisj,g wkql+, fkdjk f,i lsisÿ T!IOhla wdkhkh",""
"lsrSu fyda fnodyeÍu fkdl< hq;= h'",""
"50'
^1&  hï T!IOhla i|yd m%ñ;sh kshulr we;s wjia:djl",""
"§"" tu m%ñ;shg wkql+, fkdjkakd jQ hï T!IOhla fyda tu",""
"m%ñ;sh kshulr we;s T!IO njg jerÈ jegySula ,nd fok",""
"wdldrhg"" lsisÿ ;eke;a;l= úiska"" hï T!IOhla f,an,a lsÍu""",""
"weiqreï  lsÍu""  úlsKSu""  m%o¾Ykh  lsÍu""  fnodyeÍu  fyda",""
"m%pdrKh lsÍu fkdl< hq;= h'",""
