"96","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","—iSudia:  ksIamdok˜  hkafkka  T!IOhl  iy  wdydrhl"
"","ke;fyd;a T!IOhl iy ffjoH WmlrKhl fyda"
"","T!IOhl iy ú,jqka j¾.hl ixhqla; .;s ,laIK"
"","fmkajk  ksIamdokhls'  hï  ksIamdokhla  iSudia:"
"","ksIamdokhla o hkak ;SrKh lsÍfï § ie,ls,a,g"
"",".kakd lreKq jkqfha"""
"","^w& ksIamdokh  Ndú;d  lsÍug  ^m%d:ñl  ld¾h"
"","jYfhka& woyia lrk ld¾hh iy l%shd lrk"
"","wdldrh;"
"","^wd& ksIamdolhd tu ksIamdokh u.ska lrk Ñls;ail"
"","ld¾hh ms<sn| m%ldY ^frda.hlg m%;sldr lsrSu"""
"","frda.hla  je<elaùug  fyda  YrSrfha  idudkH"
"","l
hdldrlïj,g      n,mEula      lrk      njg"
"","l
hdmEu& ;"
"","^we& ksIamdokfha wvx.= T!Iëh .=Khla iys;  il%Sh"
"","ix>gl;"
