"","^4&  wud;Hjrhd úiska -"
"","^w& wod< we.hSï meje;aùu i|yd jQ ksYaÑ; ld,iSud"
"","we;=¿j  wkq.ukh  l<  hq;=  ld¾h  mámdá  i|yka"
"","lrñka;"
"","^wd& hym;a ksIamdok mßphka ^ÔtïmS&"" hym;a iudf,dapk"
"tïBiS",""
"iïnkaOfhka","mßphka ^Ôwd¾mS& iy wêldßh úiska ks¾foaY lrkq"
"fuu  mkf;a  hï",",nk fjk;a hï wod< ud¾f.damfoaY n,d;aul lsÍu"
"úêúOdk  wod<",""
"","i|yd; iy"
"jk  nj'",""
"","^we& we.hSu i|yd bÈßm;a lrkq ,nk j¾.Sh T!IOj,g"
"","wod< ffcj iu;dj iy ffcj iu;d mÍCIKfhka"
"","ksoyia lsÍu ms<sn| o;a;j,g wod<j"""
