"","14
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^2&  ^1& jk Wmj.ka;sh hgf;a wêldßh i|yd m;alr we;s"
"","ks,Orhka  iy  fiajdkshqla;lhka  iïnkaOfhka""  wêldßh"
"","úiska -"
"","^w& tu ks,Orhka iy fiajdkshqla;lhka iïnkaOfhka"
"","úkh md,kh l%shd;aul lsÍu iy tu ks,Orhka iy"
"","fiajd  kshqla;lhka  fiajfhka  bj;a  lrkq  ,eìh"
"","yels h;"
"","^wd& wdKavqfõ  wod<  ud¾f.damfoaYj,g  wkqj  tu"
"","ks,Orhka iy fiajdkshqla;lhka i|yd f.úh hq;="
"","mdßY%ñl wkqm%udK kshu lrkq ,eìh yels h;"
"","^we& tu ks,Orhka iy fiajdkshqla;lhkaf.a fiajd kshu"
"","iy fldkafoais ksYaph lrkq ,eìh yels h; iy"
"","^wE& tu ks,Orhka iy fiajdkshqla;lhkaf.a iqNisoaêh"
"","Wfoid ld¾h uKav, iqNidOk iy iudc wdrlaIK"
"","fhdackd l%u msysgqjd tu fhdackd l%u i|yd odhl;ajh"
"",",ndÈh yels h'"
"","^3& ^1& jk iy ^2& Wmj.ka;sj, i|yka ish¨ ldrKd fyda"
"","hï ldrKdjla iïnkaOfhka wêldßh úiska Í;s idokq ,eìh"
"","yels h'"
"","^4&  rcfha  fyda  fm!oa.,sl  fiajfha  ;ud  l,ska  oerE"
"",";k;=rlska  fiajfhka  my  lr  we;s  hï  ks,Orhl=  fyda"
"","fiajdkshqla;lhl= wêldßh úiska lsisÿ whqrlska wêldßfha"
"","ks,Orhl=  fyda  fiajdkshqla;slhl=  jYfhka  m;a  lrkq"
"","fkd,eìh hq;= h'"
"wêldßfha  ld¾h","17'  ^1&  wêldßfha b,a,Su mßÈ rdcH fiajfha hï ks,Orhl="
"uKav,hg  rcfha","tu ks,Orhdf.a"" ;ud fiajfha kshqla;j isák wud;HxYfha"
"ks,Orhka  m;al<",""
"","f,alïjrhdf.a iy rdcH mßmd,k úIhNdr wud;Hjrhdf.a"
"hq;=  nj'",""
"","wud;HdxYfha f,alïjrhdf.a leue;a; we;sj"" wêldßh úiska"
"",";SrKh  lrkq  ,nk  ld,iSudjla  i|yd  wêldßfha  ld¾h"
"","uKav,g ;djld,slj m;a lrkq ,eìh yels h' ke;fyd;a"
"","tjeks u leue;a; we;sj tu ld¾h uKav,hg iaÓrj m;alrkq"
"",",eìh yels h'"
