"","^iii&","wdKavqfõ ri mÍlaIl fyda Tyqf.a kdñlfhla;"
"","^wd& kï lrk ,o idudðlhka—",""
"","^i&","wod< mSGj, mSGdêm;sjreka úiska kï lrkq ,enqjd"
"","","jQ o 1978 wxl 16 ork úYaj úoHd, mk; hgf;a"
"","","msysgqjkq ,enq hï úYaj úoHd,hl T!IO ffjoH"
"","","úoHdj  ms<sn|  uydpd¾hjrhl=  fyda  fcHIaG"
"","","l:sldpd¾hjrhl=;"
"úfYaI{","",""
"uKav,h'","^ii&","wod< mSGj, mSGdêm;s úiska kï lrkq ,enqjd jQ"
"","","o"" 1978 wxl 16 ork úYaj úoHd, mk; hgf;a"
"","","msysgqjkq  ,enQ  Y%S  ,xldfõ  hï  úYaj  úoHd,hl"
"","","T!IOfõoh ms<sn| uydpd¾hjrhl= fyda fcHIaG"
"","","lÓldpd¾hjrhl=;"
"","^iii&","wêldßfha T!IOfõÈhl=;"
