"73
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"wdydr iy T!IO mÍlaIljrhl="" hï T!IO mÍlaIljrhl=",""
"fyda wêldßhg wkqhqla; hï T!IOfõÈhl= fï mkf;a ld¾h",""
"i|yd —n,h,;a ks,Orhl=˜ f,i m;a lrkq ,eìh yels h'",""
"^2&  iEu n,h,;a ks,Orhl= úiska fï mk; hgf;a iajlSh",""
"l¾;jHhka bgq lsÍfï ld¾h i|yd 1979 wxl 15 ork wmrdO",""
"kvq úOdk ix.%y mk; m%ldrj idu ks,Orhl=f.a n,;,",""
"l%shd;aul l<  hq;= h'",""
"^3&
^w& fï mkf;a úêúOdk fyda fï mk; hgf;a idok",""
",o hï ksfhda.hla fyda Í;shla fyda fjk;a hï",""
",sÅ; kS;shl úêúOdk W,a,x>kh lrñka l%shd",""
"lrk; fyda",""
"^wd& fï mk; hgf;a Tyqg mjrd we;s n,;, fï mkf;a",""
"wruqKqj,g  mgyeks  jk  wdldrfhka  fyda  tajdg",""
"mgyeks lsÍfï wruqKska l%shd;aul lrk""",""
"hï n,h,;a ks,Orhl="" wud;Hjrhd úiska m;alrkq ,nk",""
"úkh md,k lñgqjla úiska mj;ajkq ,nk ksis mÍCIKhlska",""
"miqj ta Oqrfhka bj;a lrkq ,eìh hq;= h'",""
"^4&  úkh md,k lñgqfõ ixhq;sh iy mÍCIKhla meje;aùfï",""
"wdldrh ms<sn|j wud;Hjrhd úiska ksfhda. u.ska kshu lrkq",""
",eìh hq;= h'",""
"125'    ^1&    n,h,;a  ks,Orhl=  úiska""  fï  mk;  hgf;a","n,h,;a"
"","ks,Orhkaf.a"
"Tyqf.a  ld¾hhka  iy  n,;,  bgqlsÍu  iy  l%shd;aul  lsÍu",""
"","n,;,'"
"i|yd -",""
"^w& hï NdKavhla ksIamdokh lrk ,o"" ilia lrk",""
",o"" weiqreï lrk ,o"" kej; weiqreï lrk ,o""",""
"ixrCIKh lrk ,o"" úl=Kk ,o fyda .nvd lrk",""
",o njg Tyq úiska úYajdi lrk ´kEu ia:dkhlg",""
"hï  idOdrK  fõ,djl  §  we;=¿  ù  tjeks  hï",""
"NdKavhla  mÍlaId  lsÍu""  thska  idïm,hla  ,nd",""
".ekSu isÿl< yels w;r ta NdKavh ksIamdokh lsÍu""",""
"ilia lsÍu"" weiqreï lsÍu"" ixrCIKh lsÍu fyda ta",""
"NdKav .nvd lsÍu i|yd Ndú; lr we;s nj tu",""
"k
,Orhd úiska úYajdi lrk ´kEu fohla o mÍCId",""
"lrkq ,eìh yels h;",""
