"2015  wxl  5  ork  cd;sl  T!IO  kshduk","69"
"wêldßh  mk;",""
"","^wd& ^w& fþofha ld¾h i|yd"" wêldßh úiska tlu m%;sldrl"
"ldKavhg  wh;a  iudk  ksIamdokj,g""  oekg  fj<|fmdf<a",""
"","mj;akd ñ, .Kka"" cd;Hka;r iei÷ï ñ, .Kka iy kshu"
"l< yels fjk;a idOl ie,ls,a,g .; hq;= h'",""
"","^3&    wêldßh  úiska  kj    T!IO  øjHhkaf.a  ñ,  ;SrKh"
"lsÍfï ld¾h i|yd l,dmfha     ñ, .Kka"" kj ksIamdokfha",""
"m%;s,dN iy msßjeh M,odhsl;ajh ie,ls,a,g .; hq;= h'",""
"","^4&  wud;Hjrhd úiska ñ, kshu lsÍï lñgqj"" mdßfNda.sl"
"lghq;= wêldßh iy fuu lreK ms<sn| ie,ls,a,la olajk",""
"wfkl=;a ish¨ ;eke;a;kaf.ka úuid iy 2003 wxl 9 ork",""
"mdßfNda.sl lghq;= ms<sn| wêldßh iy mkf;a úêúOdk we;=¿",""
"wfkl=;a wod< ish¨  idOl ie,ls,a,g f.k T!IO"" ffjoH",""
"WmlrK  iy  iSudia:  ksIamdok  i|yd  ñ,  ks¾Kh  lsrSfï",""
"l%ufõohla kshu l< hq;= h'",""
