"iSudia:  ksIamdok  ,shdmosxÑ  lsrSu  iy  n,m;%  ,ndoSu",""
"101'  ^1&  lsisu ;eke;a;l= úiska hï iSudia: ksIamdokhla","iSudia:  ksIamdok"
"",",shdmÈxÑ  lsÍu"
"wêldßfha ,shdmosxÑ fkdlr iy wêldßfhka ;;ald¾h i|yd",""
"","wdÈh i|yd jQ"
"n,m;%hla ,nd fkdf.k ksIamdokh lsÍu fyda wdkhkh lsÍu",""
"","wjYH;d'"
"fkdl< hq;= h'",""
"^2&    lsisu  ;eke;a;l=  úiska  wêldßfha  n,m;%hla  ,nd",""
"fkdf.k hï iSudia: ksIamdokhla .nvd lsÍu"" tl,ia lsÍu""",""
"kej; weiqreï lsÍu"" fnodyeÍu"" m%jdykh lsÍu fyda úlsKSu",""
"isÿ fkdl<   hq;= h'",""
"^3&  ^1& jk fyda ^2& jk Wmj.ka;sj, úêúOdk W,a,x>kh",""
"lrk hï ;eke;a;l= úiska jrola isÿ lrkq ,efí'",""
"102'    ^1&    hï  iSudia:  ksIamdokhla  wdkhkh  lsrSug""","iSudia:  ksIamdok"
"",",shdmÈxÑ  lsÍu"
"úlsKSug"" ksIamdokh lsÍug"" ieliSug fyda fnodyeÍug woyia",""
"","wdÈh i|yd jQ"
"lrk hï ;eke;a;l= úiska tu iSudia: ksIamdokh ,shdmÈxÑ",""
"","b,a,Su'"
"lsÍu i|yd jQ b,a,Sula kshñ; wdlD;s m;%h wkqj wêldßh",""
"fj; bÈßm;a l< hq;= h'",""
"^2&  tu b,a,Su m;%h iu. tu iSudia: ksIamdokh ms<sn|",""
"k
hñ; úia;r"" idïm, iy kshñ; ,shdmosxÑ .dia;=j o bÈrsm;a",""
"lrkq ,eìh hq;= h'",""
"^3&   ^w& iSudia: ksIamdok ,shdmÈxÑ lsÍu iy n,m;% i|yd",""
",efnk iEu b,a,Sulau f,aLk.; l< hq;= f,aLkhla wêldßh",""
"úiska mj;ajdf.k hd hq;= h.",""
"^wd& tu f,aLkfha we;=<;a l< hq;= úia;r kshñ; mßÈ úh",""
"hq;= h'",""
"^4&  b,a,Sula ,eîfï § wêldßh úiska tu b,a,Sfï msgm;la",""
"iy iSudia: ksIamdokfhA idïm, iy ish¨ úia;r -",""
