"72","","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","","wêldßh  mk;"
"","","^3&  wNshdpk lñgqfõ idudðlhka m;aùfï Èk isg wjqreÿ"
";=kl ld,hla Oqr oeßh hq;= w;r tu idudðlhka kej;","",""
"m;alsÍu i|yd iqÿiafil= úh hq;= h'","",""
"","","^4&  wNshdpk lñgqfõ /iaùï meje;aúh hq;= wdldrh iy"
"lghq;= isÿl< hq;= wdldrh ksYaÑ;j olajñka wud;Hjrhd","",""
"úiska ksfhda. idokq ,eìh yels h'","",""
"","","^5&  wNshdpk lñgqj úiska wNshdpkh wOHhkh lsÍfuka"
"miqj""  wNshdplf.ka  fyda  fï  mk;  hgf;a  msysgqjd  we;s","",""
"wxYj,ska  m%Yak.;  T!IO""  ffjoH  WmlrK  fyda  iSudia:","",""
"ksIamdok ms<sn|j ;jÿrg;a f;dr;=re b,a,d isáh yels w;r","",""
"tu T!IO"" ffjoH WmlrK fyda iSudia: ksIamdok ms<sn|","",""
"úfYaI{ u;ho le|jkq ,eìh yels h'","",""
"","","^6&  wNshdpk lñgqj úiska ish¨ wod< lreKq i,ld n,d"
";u ;SrKh wêldßhg oekqï Èh hq;= h'","",""
"","","^7&  wNshdpk lñgqfõ ;SrKh ,eîfuka miq"" wêldßh"
"úiska wNshdpk lñgqfõ ;SrKh jydu wNshdplg oekqï Èh","",""
"hq;= w;r wNshdpk lñgqfõ ;SrKhg wkqj wêldßh l%shd l<","",""
"h
;","h'",""
"","","^8&  wNshdpkd  lñgqfõ  idudðlhkag""  uqo,a  úIh  Ndr"
"wud;Hjrhdf.a  tlÕ;ajh  we;sj  wêldßfha  wruqo,ska  hï","",""
"mdßY%ñl f.jkq ,eìh yels h'","",""
