"75
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"^5& n,h,;a ks,Orhd úiska úlsKSu i|yd ;nd we;s hï",""
"NdKavhl idïm,a ,nd.ekSug b,a¨ï lrk wjia:djl §"" ta",""
"NdKavh úlsKSu i|yd ;nd we;s ;eke;a;d úiska n,h,;a",""
"ks,Orhd úiska b,a,d isák NdKav hï m%udKhla úlsKSu",""
"m%;slafIam lrk fyda n,h,;a ks,Orhdg idïm,hla f,i",""
",nd.ekSug n,h mjrkq ,nkafka hï m%udKhla o ta m%udKh",""
",nd.ekSug ta ks,Orhdg wjir §u m%;slafIam lrk wjia:djl",""
"§ tfia m%;slafIam lrk ;eke;a;d ^4& jk Wmj.ka;sfha ld¾hka",""
"i|yd n,h,;a ks,Orhdg ndOd isÿlrk ,en we;s njg i,lkq",""
",eìh hq;= h'",""
"^6&  lsisÿ ;eke;a;l= úiska fï mk; fyda ta hgf;a idok",""
",o hï ksfhda.hla hgf;a iajlSh n,;, l%shd;aul lsrSug",""
"ne|Sisák hï n,h,;a ks,Orhl=g jdÑlj ke;fyd;a ,sÅ;j",""
"ys;du;du idjoH fyda fkdu. hjk iq¨ m%ldYhla isÿlsrSu",""
"fkdl< hq;= h'",""
"^7&  n,h,;a ks,Orhl= úiska fï mk; hgf;a ;ykug .;a",""
"hï NdKavhla"" ta n,h,;a ks,Orhdf.a wêldß n,h fkdue;sj",""
"lsisÿ  ;eke;a;l=  úiska  lsisÿ  wdldrhlska  bj;alsÍu  fyda",""
"fjkialsÍu""  wjq,alsÍu  fyda  wkHdldrhlska  ueÈy;aùu  isÿ",""
"fkdl< hq;= h'",""
"^8&  fï mk; hgf;a ;ykug .;a hï NdKavhla"" n,h,;a",""
"ks,Orhdf.a u;h mßÈ th ;ykug .kq ,enQ f.dvke.s,a,",""
";=< fyda ia:dkh ;=< ;eîu fyda .nvd lsÍu l< yels h'",""
"ke;fyd;a Tyqf.a wNsu;h mßÈ fi!LH wud;HxYh hgf;a",""
"fyda m<d;a fi!LH fiajdj hgf;a hï wdKavqfõ wdh;khlg",""
"f.k hdu l< yels h'",""
"^9&  n,h,;a ks,Orhl= úiska fï mk; hgf;a isÿlrk hï",""
";ykug  .ekSula  ms<sn|  wêldßh  fj;  m%dfhda.slj  yels",""
"blaukska oekqï fokq ,eìh hq;= h'",""
"126' ^1&  125 ^9& jk j.ka;sh hgf;a hï f;dr;=re oekqï",";ykug  .kq"
"",",enq NdKav iy"
"§ula ,eîfï oS"" fï mkf;a úêúOdk lsisjla fyda ta hgf;a",""
"","jdyk"
"idok ,o hï ksfhda.hla W,a,x>kh lrkq ,en fkdue;s",""
"","iïnkaOfhka  jQ"
"njg wêldßh iEySug m;ajk wjia:djl § -","l%
shd  mámdáh'"
