"","64
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","wêlrKhla  úiska  jrolre  lrkq  ,eîfï§  remsh,a  oi"
"",",laIhlg  fkdjeä  ovhlg  fyda  wjqreÿ  ;=klg  fkdjeä"
"","ld,hla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","lsrSulg fyda tu ovh yd nkaOkd.dr.; lsÍu hk folgu"
"","fyda Tyq hg;a úh hq;= h'"
"yÈis wjia:d iy","109'  ^1&  Ôú;hla fírd.ekSu i|yd fyda fndajk frda.hla"
"fjk;a  úfYaI",""
"","fyda jix.; frda.hla me;sÍu je<elaùu i|yd jeks úfYaI"
"wjia:dkq.;",""
"","wjia:dkq.;  lreKqj,§  fyda  fjk;a  hï  cd;sl  yÈis"
"lreKq'",""
"","wjYH;djla i|yd fyda cd;sl wdrlaIdj i|yd hï úfYaIs;"
"","T!IO""  ffjoH  WmlrK  fyda  iSudia:  ksIamdok  ksYaÑ;"
"","m%udKj,ska wdkhkh lsrSug iy iemhSug wêldßh úiska"
"","wjirh ,ndÈh yels h'"
