"5
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"^5&    frda.d;=rùu""  fjk;a  wYlakq;djla""  Y%
S  ,xldfjka",""
"neyerj  isàu  fyda  fjk;a  hï  fya;=jla  ksid  ;djld,slj",""
"iajlSh  Oqrfha  l%
shd  lsÍug  iNdm;sjrhd  wfmdfydi;ajk",""
"wjia:djl §"" wud;Hjrhd úiska m;al< fjk;a iduðlhl=",""
"tu  m;al<  idudðlhdf.a  idudkH  ld¾hj,g  w;sf¾lj",""
"iNdm;s jYfhka l%shdlsÍu i|yd m;a lrkq ,eìh yels h'",""
"6'
^1&  wud;Hjrhd úiska"" wêldßfha idudðlhl= jYfhka","idudðlhkaf.a"
"","iïnkaO;d"
"hï ;eke;a;l= m;alsÍug fmrd;=j"" wêldßfha idudðlhl=",""
"",">Ügkh'"
"jYfhka iajlSh l¾;jH bgq lsÍfï § tu ;eke;a;dg wêldßfha",""
"lghq;= i|yd wys;lr f,i n,mE yels wêldßfha lghq;=",""
"m
<
n| hï uq,H fyda fjk;a iïnkaO;d >Ügk fkdue;s njg",""
"wud;Hjrhd úiska iEySug m;aúh hq;= h'",""
"^2&    m;al<  Èk  isg  wêldßfha  lsisÿ  idudcslhl=  úiska",""
"tjeks iïnkaO;d w;alrf.k fkdue;s njg wud;Hjrhd úiska",""
"l,ska l, iEySug m;a úh hq;= h'",""
"^3&  wêldßfha idudðlhl= f,i m;a lrkq ,nk ;eke;a;d",""
"tfia m;a lrkq ,eîug fmrd;=ju wjqreÿ ;=kl ld,hla we;=<;",""
"T!IO l¾udka;h iïnkaO hï /lshdjl fyda m;aùul kshq;=",""
"ù fkdisá ;eke;a;l= úh hq;= h'",""
"^4& lsisÿ ;eke;a;l= úiska ;ud wêldßfha idudðlhl= ùu",""
"k;r jQ Èkfha isg Bg blaì;sj t<fUk wjqreÿ ;=kl ld,hla",""
";=< § T!IO l¾udka;h iïnkaO hï /lshdjl fyda m;aùul",""
"fyda kshe,Sfuka je<lsh hq;= h'",""
"^5& ^w& wêldßh úiska isÿl< fyda isÿlsÍug fhdað; hï",""
".súiqula i|yd wêldßfha hï idudðlhl= iDcqj fyda jl%j",""
"hï  wdldrhlska  iïnkaO;djla  olajkq  ,nk  wjia:djl  §",""
"iajlSh  iïnkaO;djfha  iajNdjh  tu  idudðlhd  úiska",""
"wêldßfha /iaùul§ fy<sorõ lrkq ,eìh hq;= h'",""
"^wd& tu fy<sorõ lsÍu wêldßfha jd¾;dj, jd¾;d lrkq",""
",eìh hq;= w;r"" tu .súiqu ms<sn| wêldßfha hï idlÉPdjla",""
"fyda ;SrKhla i|yd tu idudðlhd iyNd.s fkdúh hq;= h'",""
"^6&  wud;Hjrhd úiska"" fuu j.ka;sfha úêúOdk ;jÿrg;a",""
"ksYaÑ;j  oelaùu  i|yd  iy  n,d;aul  lsÍu  i|yd  ksfhda.",""
"idokq ,eìh yels h'",""
