"2015  wxl  5  ork  cd;sl  T!IO  kshduk","21"
"wêldßh  mk;",""
"","^vi& wêldßh úiska n,h mjrkq ,nk iy úOdk lrkq"
"",",nk  mßos  T!IO""  ffjoH  WmlrK  iy  iSudia:"
"","ksIamdok nqoaêu;aj Ndú;d lsrSu ms<sn|j uyck;dj"
"","fukau fï ms<sn|j ie,ls,a,la olajk ;eke;a;ka"
"","iy fi!LH i;aldr jD;a;slhka oekqj;a lsÍu iy"
"","T!IO"" ffjoH WmlrK iy iSudia: ksIamdok ms<sn|"
"","m¾fhaIK    m%j¾Okh  lsÍu  i|yd  j.lsj  hq;="
"","f;dr;=re"" wOHdmk"" ixksfõok iy m¾fhaIK wxYh;"
"","^vii& wêldßh úiska n,h mjrkq ,nk iy úOdkh lrkq"
"",",nk  mßÈ  fï  mkf;a  úêúOdk  h:dmßÈ  l%shdjg"
"","kexùug wod< .eg¨ wëlaIKh iy úu¾Ykh ms<sn|"
"j.lsj hq;= wëlaIK iy n,d;aul lsÍfï wxYh;",""
"","^viii& wêldßh úiska n,h mjrkq ,nk iy úOdkh lrkq"
"",",nk mßÈ wys;lr T!IO m%;sl%shd"" ;;a;ajfhka nd,"
"","iy  jHdc  T!IO  iïnkaOfhka  wëCIKh  iy"
"","l%shd;aul    lsÍu    ms<sn|j    j.lsj    hq;=    T!IO"
"iqrCIs;;djh ms<sn| wëlaIK wxYh;",""
"","^ix& wêldßh úiska n,h mjrkq ,nk iy úOdk lrkq"
"",",nk mßos Y%S ,xldfõ Tiqi,a kshdukh lsÍu iy"
"","mßmd,kh lsÍu ms<sn| j.lsj hq;= Tiqi,a kshduk"
"wxYh;",""
"","^x& wêldßh úiska n,h mjrkq ,nk iy úOdk lrkq"
"",",nk mßos Y%s ,xldfõ ksjerÈ ;;ajfhka hq;= T!IO"""
"","ffjoH WmlrK iy iSudia: ksIamdok"" ksIamdokh"
"","lsÍu    kshdukh    lsÍu  iy    m%j¾Okh    lsÍu"
"","iïnkaOfhka j.lsj hq;= ksIamdok kshduk wxYh;"
"iy",""
"","^xi& wêldßh úiska n,h mjrkq ,nk iy úOdk lrkq"
"",",nk mßos wêldßfha udkj iïm;a"" uQ,H"" mßmd,k"
"","iy ú.Kkh ms<sn| j.lsj hq;= ixúOdk ixj¾Ok"
"wxYh'",""
"","^3& wêldßh úiska iEu wxYhla i|yd u"" tu wxYh fjkqfjka"
"wêldrsh iu. iïnkaëlrK lghq;= l< hq;="" wxY m%Odkshl=",""
"m;alrkq ,eìh  hq;= h'",""
