"","84
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","^w&
fjk;a  hï  øjHhla
a  tl;=  lsÍfuka  ta  T!IOh"
"","nd,lrk ,o nj; iy"
"","^wd&
ú;a;slre i;=j Tyqf.a ika;lfha fyda mßY%fha tu"
"","fjk;a øjHhh we;s njg"""
"",";yjqre jk wjia:djl§ mgyeks nj Tmamq lrk f;la tu"
"","fjk;a øjHla tl;= lsÍfuka tu T!IOh nd,lrk ,o"
"","njg mQ¾j wkqudk lrkq ,eìh hq;= h'"
"","^3&    hï  T!IOhla""  ffjoH  WmlrKhla  fyda  iSudia:"
"","ksIamdokhka  wvx.=  lrk  weiqreula  u;  fyda  u;=msg  th"
"","k
I
mdokh l< fyda weiqreï l< ;eke;a;df.a ku fyda ,smskh"
"","úh hq;= njg ie,lsh yels wdldrfha ku iy ,smskh we;s"
"","wjia:djl  §  weiqrefï  i|yka  jk  ku  fyda  ,smskh  we;s"
"",";eke;a;d úiska wjia:dfjdaÑ; mßÈ ta T!IO"" ffjoH WmlrK"
"","fyda iSudia: ksIamdok ksIamdokh l< fyda weiqreï l< njg"
"","mgyeks  ;;a;ajhla  Tmamq  lrk  f;la  tu  T!IOh""  ffjoH"
"","WmlrKh fyda iSudia: ksIamdok ksIamdokh l< fyda weiqreï"
"","l< njg mQ¾j wkqudk lrkq ,eìh hq;= h'"
"mqoa.,  uKav,hla","136'    mqoa.,  uKav,hla  úiska  fï  mk;  hgf;a  fyda  ta"
"úiska  isÿlrk",""
"","hgf;a isÿlrk ,o hï ksfhda.hla hgf;a lrk ,o jrola"
"jrola'",""
"","jk wjia:djl § iy -"
"","^w& ta  mqoa.,  uKav,h  ixia:dms;  uKav,hla  jkafka"
"","kï jro isÿlrk wjia:dfõ § wOHlaIjrhl="" idudkH"
"","wêldßjrhl="" f,alïjrhl= fyda ta uKav,fha fjk;a"
"","iudk ks,Orhl= jQ iEu ;eke;a;l= u; fyda"
"","^wd& ta uKav,h ixia:dms; uKav,hla fkdjkafka kï"
"","jro isÿlrk wjia:dfõ § ta uKav,fha idudðlhl=j"
"","isá iEu ;eke;a;l= u"""
"","ta jro Tyqf.a leue;a; fyda tl`.;ajh fkdue;sj isÿl<"
"","njg;a  iy  Tyqf.a  l¾;jHj,  iajNdjhg  wod<  jk"
"","wjia:dkq.; lreKq wkqj Tyqg l%shd;aul úh yelsj ;snQ"
"","mßÈ tu jro isÿlsÍu je<elaùug Tyq ksis Woafhda.fhka"
"","l%shd lr we;s njg Tyq úiska Tmamq lr we;akï ñi"" ta"
"","jrog Tyq jrolre úh hq;= h'"
