"","2015  wxl  5  ork  cd;sl  T!IO  kshduk","39"
"","wêldßh  mk;",""
"","",",shdmÈxÑ  lsÍfï"
"","^wd& tïBiS iy tkatïlsõtat,a  úiska bÈßm;a lrk ,o",""
"","","iy;slh  ksl=;a"
"jd¾;d iy wfkl=;a ish¨ fjk;a lreKq ie,ls,a,g .ksñka","",""
"","","lsÍu'"
"wêldßh  úiska  ksYaÑ;  ld,  iSudjla  we;=<;  tu  T!IOh","",""
",shdmÈxÑ  lrkq  ,eìh  yelsh'  ke;fyd;a  tu  ,shdmÈxÑh","",""
"m%;slafIam lrkq ,eìh yels h'","",""
"","^2&  wêldßh úiska T!IOh ,shdmÈxÑ lrkq ,nk wjia:djl""",""
"tu ,shdmÈxÑh ms<sn|j b,a¨ïlre fj; ,sÅ;j oekqï fokq","",""
",eìh hq;= w;r .eiÜ m;%fha m<lrkq ,nk kshuhla u.ska","",""
"tu ,shdmÈxÑh ms<sn|j uyck;dj fj; oekqï fokq ,eìh","",""
"yels h'","",""
"","61'  wêldßh úiska T!IOh ,shdmÈxÑ lsÍu m%;slafIam lrk",""
"wjia:djl"" ksYaÑs; ld,iSudjla we;=<; tu m%;slafIam lsrSu","",""
"ta i|yd jQ fya;= olajñka b,a¨ïlre fj; oekqï fokq ,eìh","",""
"hq;= w;r tu m%;slafIam lsÍu ms<sn| kshuhla .eiÜ m;%fha","",""
"m< lr uyck;dj fj; oekqï fokq ,eìh hq;= h'","",""
"","62' ^1& ^w& hï T!IOhla ,shdmÈxÑ lsÍfuka miq wêldßh",""
"úiska  b,a¨ïlre  fj;  ,shdmÈxÑ  lsÍfï  iy;slhla  ksl=;a","",""
"lrkq ,eìh hq;= w;r"" tu b,a¨ïlre fuys ñkau;= fï mkf;a","",""
"fï  fldgfika  —iy;slh  orkakd˜  hkqfjka  i|yka  lrkq","",""
",eìh hq;= h.","",""
"","^wd& T!IOh iïnkaOfhka wêldßh úiska iïmQ¾K fyda",""
";djld,sl ,shdmÈxÑhla m%odkh lrkq ,eìh yels w;r tla","",""
"tla j¾.fha ,shdmÈxÑh i|yd jQ fldkafoais kshu lrkq ,eìh","",""
"h
;
 h.","",""
"","","n,m;%  ksl=;a"
"","^we& wêldßh úiska iqÿiq wdldrhg ,shdmÈxÑh ,ndfok",""
"","","lsÍu'"
"ld,mßÉfþoh ;SrKh lrkq ,eìh hq;= h'","",""
"","^2&  ,shdmÈxÑ lsÍfï iy;slfha ,shdmÈxÑh m%odkh lrkq",""
",enq ld¾hh"" tys j,x.= ld,h iy Bg wod< kshu yd fldkafoais","",""
"we;=<;a úh hq;= h'","",""
"","^3& ,shdmÈxÑ lsÍfï iy;slh ,nd .ekSfuka miq"" T!IOh",""
"Ndú;dfõ isÿjk fjkialï""  w;=re wdndO"" iqmÍlaIdldÍ úh","",""
