"17
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"^4&  rdcH  ixia:dj,  .sKqï  ú.Kkh  iïnkaOfhka  jQ",""
"wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk wêldßfha",""
".sKqï ú.Kkh iïnkaOfhka wod< lr.kq ,eìh hq;= h'",""
"21'  wêldßhg wh;a uqo,a"" wud;Hjrhdf.a wkqu;sh we;sj","wruqo,a"
"","wdfhdackh  lsÍu'"
"iy uqo,a úIhh mjrd we;s wud;Hjrhdf.a tl`.;ajh we;sj",""
"rch wkqu; iq/l=ïm;aj, wdfhdackh lrkq ,eìh yels h'",""
"22'  ^1&  wêldßh úiska wud;Hjrhdf.a iy uqo,a úIhh","wêldßfha  Khg"
"",".ekSfï  n,;,'"
"mjrd we;s wud;Hjrhdf.a ,sÅ; leue;a; we;sj iy hï fmdÿ",""
"wjirhl kshu m%ldrj"" wêldßfha j.lSï imqrd,Su i|yd",""
"wêldßh úiska wjYH njg i,lkq ,nk wdldrhg Kh kshuh",""
"u; uqo,a Khg .ekSu fyda ,nd.ekSu l< yels h'",""
"^2&  fï j.ka;sh hgf;a wêldßh úiska ,nd.kakd hï Kh",""
"uqo,aj,g  wod<  ys`.  uqo,aj,  tl;=j  lsisÿ  wjia:djl  §",""
"wud;Hjrhd  úiska  ;SrKh  lrkq  ,nk  uqo,  fkdblauúh",""
"hq;= h'",""
"IV     jk fldgi",""
"fmdÿ úêúOdk",""
"23'
^1&  wêldßh úiska tla tla uqo,a j¾Ih wjika ù udi","jd¾Isl  jd¾;dj'"
"yhl ld,hla we;=<; wud;Hjrhd fj; wêldßh úiska tu",""
"uqo,a  j¾Ih  we;=<;  isÿlrkq  ,enq  lghq;=  ms<sn|  jd¾Isl",""
"jd¾;djla bÈßm;a lrkq ,eìh hq;= w;r tu jd¾;dj iu.",""
"my; oelafjk tla tla f,aLk wuqKd ;eîug lghq;= i,iajkq",""
",eìh hq;= h'",""
