"","lsÍfï § iy bgq lsßfï § wêldßh úiska orkq ,nk úhoï"
"","m
hjd .ekSug wjYH jk ish¨ uqo,a m%udK wêldßfha wruqo,ska"
"","f.jkq ,eìh hq;= h'"
"wêldßh  úiska","19'
wêldßh  úiska  WÑ;  hehs  i,lkq  ,nk  mßÈ  hï"
".sKqï",""
"","nexl=jl hï .sKqï újD;lr mj;ajdf.k hd yels w;r rcfha"
"mj;ajdf.k  hd",""
"","ixia:dj, uQ,H lghq;=j,g wod< mj;akd rcfha uq,H ksfhda."
"hq;=  nj'",""
"","m%ldrj tu .sKqï l%shd;aul lrkq ,eìh hq;= h'"
"uqo,a j¾Ih iy","20'  ^1&  wêldßfha uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'"
".sKqï  ú.Kkh'",""
"","^2&  wêldßh úiska"" wêldßfha wdodhu iy úhou"" j;alï"
