"","18
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","f,aLkj,  msgm;a  wud;Hjrhd  úiska  md¾,sfïka;=j  fj;"
"","bÈßm;a lrkq ,eìh hq;= h'"
"ryiHNdjh","24'
wêldßfha iEu idudðlhl=u iy iEu ks,Orhl=u"
"ms<sn|  m%ldYh'",""
"","iy fiajdkshqla;lhl=u úiska"" ;u ld¾h Ndr .ekSug fmr"""
"","fï mk; hgf;a Tyqf.a n,;, iy l¾;jH l%shd;aul lsÍfï"
"","§ iy bgqlsÍfï § ;udg oek.ekSug ,efnk wêldßfha jev"
"","lghq;=  iïnkaOfhka  jQ  ish¨  lreKq  ms<sn|j  iïmQ¾K"
"","ryiHNdjh rlsk njg m%;s{dfoñka m%ldYhlg w;aika l<"
"","h
;
 w;r ta m%ldYfhka ;udg oek.ekSug ,efnk lsisu tjeks"
"","f;dr;=rla -"
