"35
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"",";ykï  lrk  ,o"
"52'    hï  T!IOhla  ,ndf.k  we;a;d  jQ  ldKavh  kshñ;",""
"","T!IO  ika;lfha"
"wdlD;sfhka Ndú;h i|yd fhda.H njg wkqu; lr we;akï",""
"",";nd  .ekSu'"
"ñi lsisÿ ;eke;a;l= úiska hï T!IOhla úlsKSu"" m%o¾Ykh",""
"fyda fnodyeÍu fkdl< hq;= h'",""
"","kshu lrk ,o"
"","frda. i|yd"
"","m%;sldrhla"
"","jYfhka  T!IO"
"","m%pdrKh  lsÍu"""
"53'  Ndú;h i|yd wdrlaIdldÍ fkdjk njg kshñ; hï",""
"","wdkhkh  lsÍu"""
"T!IOhla lsisu ;eke;a;l= úiska ksIamdokh lsÍu"" wdkhkh",""
"","úlsKSu  iy"
"lsÍu"" .nvd lsÍu"" úlsKSu"" kej; weiqreï lsÍu"" fnodyeÍu""","fnodyeÍu"
"m
jdykh lsÍu"" m%o¾Ykh lsÍu fyda ;u ika;lfha ;nd .ekSu",";ykï  lr  we;s"
"","nj'"
"fkdl< hq;= h'",""
