"","41
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"úiska tkatïlsõtat,a fj; b,a,Sula lrkq ,eìh yels w;r",""
"tïBiS  úiska  kshu  lr  we;s  mrsos  tu  we.hSï  jd¾;dj",""
"tkatïlsõtat,a úiska bÈßm;a lrkq ,eìh hq;= h'",""
"","^6&  wêldßh úiska ish¨ wod< lreKq ie,ls,a,g f.k"
"wjqreÿ tllg fkdwvq iy wjqreÿ mylg fkdjeä ;jÿrg;a jQ",""
"ld,iSudjla i|yd ,shdmÈxÑh fyda n,m;%h w¨;a lrkq ,eìh",""
"yels h'",""
"65'","^1&
^w& hï  T!IOhla  ,shdmÈxÑ  lr  we;af;a  hï"
"","fldkafoaishlg 
hg;aj 
o 
tjeks"
"","fldkafoaishlg wkql+,j l%shd lsÍu iy;slh"
"","orkakd úiska meyer yer we;s nj;"
"","^wd& T!IOh hï kshñ; kshuhkag wkql+, fkdjk"
"","nj;"
"","^we& T!IOh ,nd§u uyck hym; msKsi fkdjk"
"","nj;"
"","^wE& ,shdmÈxÑ  lsÍfï  Èk  isg  wjqreÿ  foll"
"","ld,hla    we;=<;    T!IOh    Y%
S    ,xldjg"
"","wdkhkh lr fkdue;s nj;"
"","^b& wêldßfha hï úOdkhlg wkql+,j l%shd lsÍu"
"","iy;slh orkakd úiska meyer yer we;s nj;"
"","fyda"
"","^B& fï mkf;a hï úêúOdkhla fyda th hgf;a"
"","idok  ,o  hï  ksfhda.hla  iy;slh  orkakd"
"","úiska lvlr we;s nj"""
"","wêldßfha  u;h  jk  wjia:djl""  wêldßh  úiska  tu"
"","T!IOh iïnkaOfhka jQ iy;slh orkakd fj; wj,x.="
"","lsÍfï fyda w;aysgqùfï oekaùula ksl=;a lsrSug lghq;="
"","i,iajkq ,eìh hq;= h'"
