"","tu  ;eke;a;d  wêldßfha  idudðlhl=  f,i  m;alsrSug",""
"","fyda idudðlhl= jYfhka È.gu isàug fyda kqiqÿiail=",""
"","úh hq;= h'",""
"","8'  wêldßfha ks,n,fhka m;ajk iEu idudðlhl= u ;ud","ks,n,fhka"
"","","m;ajk"
"wêldßh fj; m;a lrkq ,enqfõ hï Oqrhla m%ldrj tu Oqr","",""
"","","idudðlhka'"
"orkq ,nk ;dlal,a wêldßfha Oqr orkq ,eìh hq;= h'","",""
"","9'   ^1&  wêldßfha m;al< iEu idudðlhl=u ;ud ñhhEu""","m;al<"
"","","idudðlhkag"
"b,a,d wiaùu fyda bj;a lsÍu"" ksid l,ska iajlSh Oqrh ysialrkq","",""
"","","wod<  úêúOdk'"
",enqjfyd;a  fyda úkhdkql+, fya;= ksid Oqrfhka bj;a lrkq","",""
",enqjfyd;a ñi wjqreÿ ;=kl ld,hla i|yd Oqr orkq ,eìh","",""
"hq;= h'","",""
"","^2&  wud;Hjrhd úiska fya;= olajñka hï m;al< idudðlhl=",""
"Oqrfhka bj;a lrkq ,eìh yels h'","",""
"","^3&  hï m;al< idudðlhl= ;;ald¾h i|yd wud;Hjrhd",""
"wu;kq ,nk ,smshla u.ska iajlSh Oqrfhka b,a,d wiaúh yels","",""
"w;r tu b,a,d wiaùu wud;Hjrhd úiska ms<s.kq ,eîfuka","",""
"miqj n,d;aul úh hq;= h'","",""
"","^4& ^w&  hï m;al< idudðlhl= ñhhEu"" OQrfhka b,a,d",""
"wiaùu fyda bj;alsÍu isÿjk wjia:djl §"" wud;Hjrhd úiska","",""
"tu m;al< ksYaÑ; idudðlhd iïnkaOfhka fï mkf;a i|yka","",""
"úêúOdk  ms<sn|  ie,ls,a,g  f.k  Tyq  fjkqfjka  fjk;a","",""
";eke;a;l= m;alrkq ,eìh yels h.","",""
"","^wd& ^w& fþofha ld¾h i|yd tu mqrmamdvqj isÿù tla udihl",""
"ld,hla we;=<; wud;Hjrhd úiska idudðlhl= m;alrkq ,eìh","",""
"h
;","h.",""
"","^we&  ^w&  fþoh  hgf;a  m;alrkq  ,nk  idudðlhd  ;ud",""
"wkqm%dma;  jkqfha  hï  idudðlhl=f.a  Oqrhla  i|yd  o  tu","",""
"idudðlhdf.a b;sß Oqr ld,h i|yd Oqr orkq ,eìh hq;= h'","",""
"","^5&    frda.d;=rùu  fyda  Y%S  ,xldfjka  neyerj  isàu  fyda",""
"fjk;a hï fya;=jla ksid iajlSh Oqrfha ld¾h bgqlsÍu i|yd","",""
