"67
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"","n,m;%hl"
"114'
^1&  fï mk; hgf;a m%odkh lrk ,o iEu n,m;%hlau -",""
"","fldkafoais  wdÈh'"
"^w& kshu lrkq ,eìh yels wdlD;s m;%hlska iukaú;",""
"úh hq;= h;",""
"^wd& kshu lrkq ,eìh yels fldkafoaisj,g hg;a",""
"úh hq;= h;",""
"^we&
l,ska  wj,x.=  lrkq  ,enqjfyd;a  yer""  tu",""
"n,m;%fha ksYaÑ;j oelafjk ld,iSudjla i|yd",""
"n,d;aulj mej;sh hq;= h'",""
"^2&    kshñ;  fldkafoaisj,g  wkql+,j  l%
shd  fkdlrk",""
"wjia:dj, § fï mk; hgf;a m%odkh lrk ,o n,m;%hla",""
"wêldrsh úiska w;aysgqùu fyda m%;HdosIaG lrkq ,eìh yels h'",""
"^3&  n,m;%hla i|yd kej; b,a,qï lsÍsug we;s whs;shg",""
"w.;s úrys;j"" n,m;%hla i|yd jq b,a,Sula wod< b,a,qïlre",""
"úiska  wêldrsh  fj;  ,sÅ;j  oekqï  oSu  u.ska  ljr  fyda",""
"wjia:djl oS b,a,d wialr .kq ,eìh yels h'",""
