"ish,a,u fyda hï ldrKhla iïnkaOfhka wud;Hjrhd úiska",""
"ksfhda. idokq ,eìh yels h (-",""
"^w&","hï ksYaÑ; øjHhla fyda øjH j¾.hla hï T!IOj,"""
"","ffjoH WmlrKj, fyda iSudia: ksIamdokj, ;sfí"
"","kï fyda ta T!IOj,"" ffjoH WmlrKj, fyda iSudia:"
"","k
s
I
a
mdokj, tjekakla ;sfí kï""  tl;=lr we;akï"""
"","tajdhska ksiaidrKh lr we;akï fyda tjekaklg"
"","fkdfhdod we;akï ta T!IO"" ffjoH WmlrK fyda"
"","iSudia: ksIamdokj, ksIamdok fyda T!IO"" ffjoH"
"","WmlrK fyda iSudia: ksIamdok j¾.h nd,lrk ,o"
"","nj m%ldY lsÍfï;"
"^wd&","tjeks  hï  T!IO""  ffjoH  WmlrK  fyda  iSudia:"
"","ksIamdokh idudkH Ndú;h i|yd wdrCId iys; nj"
"","fyda wdrCId iys; fkdjk nj m%ldY lsÍfï;"
"^we&","T!IO"" ffjoH WmlrK iy iSudia: ksIamdokj,"
"","ñ, kshu lsÍu;"
