"2015  wxl  5  ork  cd;sl  T!IO  kshduk","11"
"wêldßh  mk;",""
"","iSudia:  ksIamdok  fyda  úu¾Ykd;aul  T!Iëh"
"","ksIamdok  foaYSh  jYfhka  ksIamdokh  lsÍu  i|yd"
"","wjYHjk T!IO"" ffjoH WmlrK"" iSudia: ksIamdok"""
"","wuqøjH""  weiqreï  øjH""  hkaf;%damlrK  fyda"
"","ridhkd.dr øjH f;d. f¾.=fjka ksoyia lr .ekSu"
"i|yd wkqu;h ,nd §u;",""
"^W!& T!IO"" ffjoH WmlrK iy iSudia: ksIamdok ms<sn|",""
"","oekqj;a lsÍfï jevigyka meje;aùu iy fï mk;"
"","hgf;a  ,shdmÈxÑ  lr  we;s  iy  n,m;%  ,nd§  we;s"
"","T!IO""  ffjoH  WmlrK""  iSudia:  ksIamdok  fyda"
"","úu¾Ykd;aul  T!Iëh  ksIamdokj,  ;;a;ajh  iy"
"","wdrlaIdj ms<sn| mYapd;a wf,ú iólaIK meje;aùu;"
"","^t& ,shdmÈxÑ lsÍfï iy n,m;% ,nd§fï l%shdj,sh iy"
"","fï mk; hgf;a ,shdmÈxÑ lr we;s iy n,m;% ,nd"
"","§ we;s T!IO"" ffjoH WmlrK"" iSudia: ksIamdok"
"","fyda úu¾Ykd;aul T!Iëh ksIamdok Ndú;d lsÍu"
"",";=<ska we;sjk wys;lr m%;sl%shd wëlaIKh lsrSu iy"
"","tjeks wjia:dj,§ CIKsl iy wjYH mshjr .ekSu;"
"","^ta& n,m;% hgf;a wdkhkh lrk ,o T!IO"" ffjoH"
"","WmlrK""  iSudia:  ksIamdok  fyda  úu¾Ykd;aul"
"","T!Iëh ksIamdokj, m%udKh ms<sn| o;a; /ia lsÍu;"
"","^T& m%j¾Okh lsÍfï l%shdldrlïj,g wod< l¾udka;"
"","iy fj<| úhoï ms<sn| o;a; we;=¿j"" YS% ,xldfõ"
"","T!IO""  ffjoH  WmlrK""  iSudia:  ksIamdok  fyda"
"","úu¾Ykd;aul T!Iëh ksIamdokj, Ndú;h ms<sn|"
"o;a; /ialsÍu;",""
"","^´& kshu lrkq ,eìh hq;= njg ks¾foaYs; lreKq ms<sn|"
"wud;Hjrhd fj; Wmfoia ,nd §u;",""
"","^l& hï pxp, fyda ksYap, foam< w;alr.ekSu"" oeÍu"""
"","l=<shg fyda noaog ,nd .ekSu fyda ,nd §u"" Wlia"
"","lsrSu"" Tvmkh lsÍu"" úlsKSu fyda wkHdldrhlska"
"neyer lsÍu;",""
"","^.& tys l¾;jH bgqlsßfï § wjYH jk iy iqÿiq .dia;="
"whlsÍu;",""
