"","82
2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"",";eke;a;d jrolg jrolre lrkq ,eìh yels w;r fï mkf;a"
"","úêúOdk n,d;aul lsÍug ish¨ ksis Woafhda.fhka ;ud l%shd"
"","lr we;s njg ú;a;slre ;jÿrg;a Tmamq lrkafka kï Tyq"
"","jroska ksoyia lrkq ,eìh hq;= h'"
"","^2&  ú;a;slre úiska ^1& jk Wmj.ka;sfha úêúOdk wdOdr"
"","lr .ekSug l%shdlrk wjia:djl -"
"","^w&
ú;a;slre idCIs ,ndfokafka kï Tyqf.ka iy Tyqf.a"
"","W;a;rjdo ikd: lsrSfï jia Tyq úiska le|jkq ,nk"
"","hï idCIslrejkaf.ka yria m%Yak weiSug iy tajd"
"","ì| fy,Sug idCIs le|ùug meñKs,s mCIhlg fukau"
"","ienE jrolre f,i ú;a;slre fpdaokdlrkafka hï"
"",";eke;a;l=g o"" ta ;eke;a;dg whs;sh ;sìh hq;= h;"
"","iy"
"","^wd& kS;s lD;Hj, § hï md¾Yjhla úiska fjk;a hï"
"","md¾Yjhla fj; kvq .dia;= f.ùu i|yd wêlrKh"
"","úiska  iqÿiq  hehs  isf;k  mßÈ  hï  ksfhda.hla  isÿ"
"","lrkq ,eìh yels h'"
"ú;a;sjdpl'","134'  ^1&  fï mkf;a úêúOdkj,g fyda ta hgf;a idok"
"",",o hï ksfhda.hlg tfrysj hï T!IOhla"" ffjoH WmlrKhla"
"","fyda  iSudia:  ksIamdokhla  úlsKSfï  jro  i|yd  jk  kvq"
"","lghq;a;l § ^2& jk Wmj.ka;shg hg;aj -"
"","^w&
T!IO""  ffjoH  WmlrK  fyda  iSudia:  ksIamdok"
"","weiqreula iys;j Tyq ñ,§ .;a njg;a tu weiqreu"
"","iys;ju iy th mej;s ;;a;ajhg ;nd Tyq úiska th"
"","úlsKQ njg;a; iy"
"","^wd&
T!IO""    ffjoH  WmlrK  fyda  iSudia:  ksIamdok"
"","úlsKSu  fï  mk;  fyda  ta  hgf;a  idok  ,o  hï"
"","ksfhda.hla  W,a,x>kh  úh  yels  úlsKSula  njg"
"","hqla;siy.; Woafhda.hlska hq;=j ls%hdlr ;sìhoS;a"
"","ksYaÑ;j oek.ekSug Tyqg fkdyels jQ njg;a"""
