"34","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"wjia:djl  §""  tu  m%ldYkfha  wka;¾.;  m%ñ;shg  wkql+,",""
"fkdjkakd jQ lsisÿ T!IOhla tu m%ldYkfha wka;¾.; m%ñ;shg",""
"wod< jk T!IOh njg jerÈ jegySula ,nd fok wdldrhlg",""
"lsisÿ ;eke;a;l= úiska f,an,a lsÍu"" weiqreï lsÍu"" úlsKSu""",""
"m%o¾Ykh  lsÍu""  fnodyeÍu  fyda  m%pdrKh  lsÍu  fkdl<",""
"hq;= h'",""
"","^3& hï T!IOhla i|yd m%ñ;shla kshulr fkdue;s wjia:djl"
"§ fyda hï kshñ; m%ldYkhl tu T!IOh i|yd jQ m%ñ;shla",""
"wka;¾.; fkdjk wjia:djl §"" lsisÿ ;eke;a;l= úiska -",""
