"77
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"127'  ^1&  n,h,;a ks,Orhl= úiska ,nd.;a idïm,hla Tyq","n,h,;a"
"","ks,Orhd  úiska"
"úiska fldgiaj,g fn§h hq;= wjia:djl §"" bka tla fldgila",""
"","r|jd  ;nd  .;a"
"Tyq úiska r|jd ;nd .; hq;= w;r Tyq úiska r|jd ;nd .;a",""
"","idïm,fhka"
"fldgi ta idïm,hg wod< kvq úNd.h wdrïNjk wjia:dfõ","fldgila"
"","wêlrKhg"
"§ wêlrKh fj; bÈßm;alrkq ,eìh hq;= h'",""
"","bÈßm;al<  hq;="
"","nj'"
"^2&  ufyia;%d;ajrhd úiska"" iajlSh fudaiula u.ska iy kvq",""
"mejÍug wod< hï md¾Yjhlf.a b,a,Su u; ^1& jk Wmj.ka;sh",""
"hgf;a wêlrKhg bÈßm;al< ta idïm, fldgi úYaf,aIKh",""
"lsÍu fyda mÍCIK lsrSu i|yd wkqu; úYaf,aIljrhl= fj;",""
"bÈßm;a lrkq ,eìh hq;= h'",""
"^3&  ^2& jk Wmj.ka;sh hgf;a ta idïm,fha fldgila bÈßm;a",""
"lrkq ,enqfõ hï wkqu; úYaf,aIljrhl= fj;g o ta wkqu;",""
"úYaf,aIljrhd úiska tu idïm,fha fldgi Tyqg ,eî Èk",""
"úis wgla we;=<; Tyqf.a jd¾;dj fyda iy;slh wêlrKhg",""
"heúh hq;= h'",""
"^4&  úYaf,aIKfha fyda mÍCIKfha úhoï wêlrKh úiska",""
"kshu lrkq ,eìh yels hï md¾Yjhla úiska f.jkq ,eìh",""
"hq;= h'",""
"128'  125 ^1& ^wE& jk j.ka;sh hgf;a n,h,;a ks,Orhl=","n,h,;a"
"","ks,Orhl=  úiska"
"úiska hï fmd;lska"" f,aLkhlska fyda jd¾;djlska ,nd.;a",""
"",",nd.;a"
"msgm;la fyda ,nd.;a WoaOD;hla"" n,h,;a ks,Orhd úiska",""
"","f,aLkhlska  .kq"
"i;H msgm;la fyda i;H WoaOD;hla njg iy;sllr we;akï",",enQ  msgm;la'"
"t
 fmd;"" f,aLkh fyda jd¾;dj ;ndf.k we;s fyda mj;ajdf.k",""
"hk ke;fyd;a ta fmd;"" f,aLkh fyda jd¾;dj ;nd.ekSug",""
"fyda mj;ajdf.k hEug i,iajk ;eke;a;dg tfrysj idCIs",""
"jYfhka wdfõIH lr.kq ,eìh hq;= w;r ta fmdf;a"" f,aLkfha",""
"fyda jd¾;dfõ we;=<;a wka;¾.;hka neÆ ne,aug fmfkk",""
"idlaIshla úh hq;= h'",""
"129'  ^1&  n,h,;a ks,Orhl= ;ud úiska ;ykug .;a hï","úYaf,aIK'"
"NdKavhla fyda ;ud úiska thska ,nd.;a hï fldgila fyda",""
"hï idïm,hla 126 ^1& jk Wmj.ka;sh hgf;a úkdYlr ke;akï",""
"ñi  úYaf,aIKh  lsÍu  i|yd  fyda  mÍCIKh  lsÍu  i|yd",""
"wêldrsfha ;SrKh wkqj wkqu; úYaf,aIljrhl= fj; ndrfokq",""
",eìh hq;= h'",""
