"63
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"107'    ^1&    Y%
S  ,xldjg  wdkhkh  lrkq  ,nk  iEu","hï  T!IOhl"
"","wdosfha  b;sß"
"T!IOhlu"" ffjoH WmlrKhlu fyda iSudia: ksIamdokhlu",""
"","Ôjld,h"
"b;srs cSj ld,h wêldßh úiska msúiqï jrdfha oS ;SrKh lrkq",""
"","wêldßh  úiska"
",eìh hq;= h'",""
"",";SrKh  l<  hq;="
"","nj'"
"^2&  wdkhklrejl=  úiska  wdkhkh  lrkq  ,nk  iEu",""
"T!IOhlu"" ffjoH WmlrKhlu fyda iSudia: ksIamdokhlu",""
";;a;ajh"" wdrlaIs; nj yd m%;HCI Ndjh ms<sn| iy;slùu tu",""
"wdkhklref.a j.lSu úh hq;= h'",""
"","hï  T!IOhl"
"108'  ^1&  hï T!IOhla"" ffjoH WmlrKhla fyda iSudia:",""
"","wdÈh  ;ykï"
"ksIamdokhla  kshñ;  m%ñ;shg  wkql+,  fkdjk  njg  fyda",""
"","lsrSu fyda"
"ksIamdokh lrkq ,nk tu T!IOh"" ffjoH WmlrKh fyda",""
"","Ndú;fhka  bj;a"
"i
udia: ksIamdokh u.ska tajd Ndú; lrk ;eke;a;kag nrm;,","lr .ekSu wdosh'"
"fi!LH m%Yak we;slrjk njg wêldßhg fidhd .ekSug ,enqK",""
"úg tu T!IOh"" ffjoH WmlrKh fyda iSudia: ksIamdokh -",""
