"65
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"^2&  ^w& ffjoHjrhl=f.a idïm, jYfhka ,l=Kq lrk ,o",""
"hï T!IOhla"" ffjoH WmlrKhla fyda iSudia: ksIamdokhla",""
"lsisu ;eke;a;l= úiska m%jdykh lsÍu"" m%o¾Ykh lsÍu fyda",""
".nvd lsÍu fkdl< hq;= h.",""
"^wd& wêldßh úiska h:d mßÈ n,h mjrk ,o iud.ul hï",""
"ksfhdað;hl=g ^w& fþofha úêúOdk wod< fkdúh hq;= h'",""
"^3&  ffjoHjrhl=f.a idïm,h jYfhka ,l=Kq lrk ,o",""
"hï T!IOhla"" ffjoH WmlrKhla fyda iSudia: ksIamdokhla",""
"lsisu ;eke;a;l= úiska úlsKSu fkdl< hq;= h'",""
"111'    ^1&    lsisu  ;eke;a;l=  úiska  ^3&  jk  Wmj.ka;sfha","hï T!IO wdosh"
"","wdkhkh  lsrSug"
"úêúOdkj,g hg;aj"" ;;ald¾h i|yd wêldßh úiska ksl=;a",""
"","iy ;Hd.hla"
"lrk ,o n,m;%hl wêldß n,h fkdue;sj"" fkdñ,fha fnod","f,i Ndr"
"yeÍug fyda Y%S ,xldj ;=< m%j¾Okh lsÍu i|yd hï T!IOhla""",".ekSug  n,m;%"
"",",nd§u'"
"ffjoH WmlrKhla fyda iSudia: ksIamdokhla"" wdkhkh lsÍu",""
"fyda ;Hd.hla f,i Ndr .ekSu fkdl< hq;= h'",""
"^2&  yÈis wjia:djl § fyda jHik wjia:djl § ;Hd.hla",""
"f,i  hï  T!IOhla""  ffjoH  WmlrKhla  fyda  iSudia:",""
"ksIamdokhla wdkhkh lsÍu iïnkaOfhka fyda ,nd .ekSu",""
"iïnkaOfhka ^1& jk j.ka;sfha úêúOdk wod< úh hq;= h'",""
"^3&  hï jHikhl § fyda yÈis wjia:djl §""  hï T!IOhla""",""
"ffjoH WmlrKhla fyda iSudia: ksIamdokhla ;Hd. jYfhka",""
"Ndr .ekSu i|yd tjeks iudk wjia:dj, § T!IO"" ffjoH",""
"WmlrK fyda iSudia: ksIamdok Ndr .ekSug fyda ,nd .ekSug",""
"wod<j  ksl=;a  lrk  ,o  f,dal  fi!LH  ixúOdkfha",""
"ud¾f.damfoaY  ie,ls,a,g  .ksñka  wud;Hjrhd  úiska",""
"ud¾f.damfoaY kshu lrkq ,eìh yels h'",""
"112'  ^1&  fï mk; hgf;a ,shdmÈxÑ lr fkdue;s iy","fm!oa.,sl"
"","Ndú;h i|yd"
"n,m;%hla ,ndfkdue;s hï T!IOhla"" ffjoH WmlrKhla",""
"","T!IO  wdÈh"
"fyda iSudia: ksIamdokhla ;u fm!oa.,sl m%;sldr i|yd wjYH",""
"","wdkhkh  lsÍu"
"jk frda.shl=g 58"" 82 iy 101 jk j.ka;s j, úêúOdk wod<","wdosh'"
"fkdúh hq;= h'",""
