"47
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"72'  ^1&  tïãBiS fj; bÈßm;a lrk ,o ffjoH WmlrK",""
"iy fjk;a wod< whs;uhka we.hSu i|yd wêldßh úiska",""
"tïãBiS fj; fmdÿ ud¾f.damfoaY ksl=;a lrkq ,eìh hq;= h'",""
"^2& ^w& ^1& Wmj.ka;sfha i|yka fmdÿ ud¾f.damfoaY wêldßh",""
"úiska  ksl=;a  lrkq  ,nk  fyda  ks¾foaY  lrkq  ,nk  hym;a",""
"","tïãBiS"
"ksIamdok  mßphka  u;  ^ÔtïmS&  iy  fjk;a  ks¾foaY  iy",""
"","iïnkaOfhka"
"ud¾f.damfoaY u; mokï úh hq;= h'",""
"","fuu  mkf;a  hï"
"","úêúOdk  wod<"
"^wd& cd;Hka;r jYfhka ms<s.kq ,nk m%ñ;s yd mßphkaj,g","jk  nj'"
"wkql+,ùu i|yd wêldßh úiska l,ska l, fmdÿ ud¾f.damfoaY",""
"m%;sfYdaOkh lrkq ,eìh yels h'",""
"^3&  we.hSï l%shdj,sfha § tïãBiS úiska tla tla ffjoH",""
"WmlrKfha fyda wod< whs;ufha m%;HCINdjh"" iqrCIs;Ndjh""",""
"",",ehsia;= .; l<"
";;a;ajh"" wjYH;dj iy ñ, hk lreKq ie,ls,a,g .; hq;=",""
"","ffjoH  WmlrK"
"w;r wjYH wjia:djkays § T!IO wd¾:sl úYaf,aIKh ms<sn|j","yer  wfkl=;a"
"","ffjoH  WmlrK"
"o ie,ls,a,g .; yels h'",""
"","úlsKSu  wdosh"
