"","idudkH  jerÈ"
"^w&","fï mkf;a wêldß n,h hgf;a l%
hdlrkq ,nkakd"
"","j
 hï ;eke;a;l= jkakd jQ o ;ud fj; f;dr;=re"
"","fy<sorõ  lsÍu  i|yd  n,h  mjrd  we;a;d  jQ"
"","ld¾hhla fkdjkakd jQ hï ld¾hhla i|yd hï"
"",";eke;a;l= fj; iajlSh n,;, l%shd;aul lsÍu"
"","iïnkaOfhka fyda mk; hgf;a iajlSh l¾;jH"
"","bgqlsÍfï§  ;ud  úiska  ,nd.;a  f;dr;=rla"
"","fy<sorõ lrkq ,nk iEu ;eke;a;l=u;"
"^wd&","fï mk; hgf;a fyda ta hgf;a idokq ,enQ hï"
"","ksfhda.hla  hgf;a  iajlSh  n,;,  l%
shd;aul"
"","lrñka lghq;= lrkq ,nk hï ;eke;a;l= fj;"
"","l
i
ÿ idOdrK fyda kS;Hkql+, mokula fkdue;sj"
"","ndOd lrkq ,nk iEu ;eke;a;l=u;"
"^we&","fï mkf;a wêldß n,h hgf;a l%shd lrkq ,nk"
"",";eke;a;l=  jYfhka  fï  mk;  hgf;a  iajlSh"
"","n,;,  fyda  l¾;jH  l%shd;aul  lsÍfï  §  fyda"
"","bgqlsÍfï§  mSvdldÍ  fyda  m%fldamldÍ  f,i"
"","yeisfrk fyda l%shdlrkq ,nk iEu ;eke;a;l=u;"
"","fyda"
