"61
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"","iSudia:  ksIamdok"
"^1& ^w& îmSBiS iy tkatïlsõtat,a úiska bÈßm;a lrk
103'",""
"",",shdmÈxÑ lsÍu'"
",o jd¾;d iïnkaOfhka wêldßh úiska wjYH wjia:dj,§",""
"îmSBiS  iy  tkatïlsõtat,a  fj;ska  fyda  hï  fjk;a",""
"úfYaI{jrfhl=f.kaa meyeÈ,s lsÍï ,nd fok f,i b,a,d",""
"isáh yels h'",""
"^wd&  îmSBiS  iy  tkatïlsõtat,a  úiska  bÈßm;a  lrk  ,o",""
"jd¾;d  iy  ish,q  fjk;a  wod<  lreKq  ie,ls,a,g  .ksñka",""
"wêldßh  úiska  ksYaÑ;  ld,  iSudjla  we;=<;  tu  iSudia:",""
"ksIamdok ,shdmÈxÑ lsrSu fyda ,shdmÈxÑh m%;slafIam  lsrSu",""
"lrkq ,eìh yels h'",""
"^2&  wêldßh úiska iSudia: ksIamdok ,shdmÈxÑ lrkq  ,nk",""
"wjia:djl"" tu ,shdmÈxÑh ms<sn|j b,a¨ïlre fj; ,sÅ;j",""
"oekqï  fokq  ,eìh  hq;=  w;r  .eiÜ  m;%fha  m<lrkq  ,nk",""
"k
huhla u.ska tu ,shdmÈxÑh ms<sn|j uyck;dj fj; oekqï",""
"fokq ,eìh yels h'",""
"",",shdmÈxÑh"
"104'    wêldßh  úiska  iSudia:  ksIamdok  ,shdmÈxÑ  lsÍu",""
"","m%;slafIam  lsÍu'"
"m%;slafIam  lrk  wjia:djl""  tu  ;SrKh  .kq  ,enQ  Èk  isg",""
"ksYaÑ; ld, iSudjla we;=<; tu m%;slafIam lsrSu i|yd jQ",""
"fya;= olajñka tlS m%;slafIam lsrSu b,a¨ïlre fj; oekqï",""
"fokq  ,eìh  hq;=  w;r  tu  m%;slafIam  lsrSu  ms<sn|j  .eiÜ",""
"m;%fha m<lrkq ,nk kshuhla u.ska uyck;dj fj; oekqï",""
"fokq ,eìh hq;= h'",""
"105'  fï mkf;a 62"" 63"" 64 iy 65 hk j.ka;sj, úêúOdk","62""63""64 iy 65"
"","hk  j.ka;sj,"
"wjYH fjkia lsÍï iys;j fï mkf;a fï fldgi hgf;a -",""
