"wêldßh  mk;",""
"^2&  wud;Hjrhd  úiska  kshu  lrkq  ,nk  wdlD;sfhka",""
"wêldßfha lghq;=j,g wod< jd¾;d"" .sKqï iy fjk;a f;dr;=re",""
"wud;Hjrhd fj; imhk f,i wud;Hjrhd úiska úOdk lrkq",""
",eìh yels w;r tu úOdk bgq lsÍu wêldßfha ld¾hh úh",""
"hq;= h'",""
"27'
oKav kS;s ix.%yfha w¾:dkql+,j iy tlS ld¾h i|yd","wêldßfha"
"","ks,Orhka  iy"
"wêldßfha m%Odk úOdhl ks,Orhd iy wfkl=;a ks,Orhka",""
"","fiajd"
"fukau  fiajd  kshqla;lhka  rdcH  ks,Orhka  f,i  i,lkq","kshqla;slhka"
"","rdcH  ks,Orhka"
",eìh hq;= h'",""
"","f,i i,lkq"
"",",eìh  hq;=  nj'"
"28'    w,a,ia  mkf;a  w¾:dkql+,j  iy  tys  ld¾h  i|yd","wêldßh"
"","Wmf,aLk.;"
"wêldßh Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;=",""
"","wdh;khla  úh"
"w;r tu mkf;a úêúOdk ta wkqj wod< úh hq;= h'","hq;=  nj'"
"","hï isú,a fyda"
"29'    ^1&    wêldßh  úiska  fyda  wêldßhg  tfrysj  hï",""
"","wmrdO  kvqjl"
"wêlrKhla  bÈßfha  úNd.jk  isú,a  fyda  wmrdO  kvqjl§",""
"","úhoï  wruqo,ska"
"wêldßh úiska orkq ,nk hï úhoula wêldßfha wruqo,ska","f.úh  hq;=  nj'"
"f.jkq  ,eìh  hq;=  w;r  tjeks  isú,a  fyda  wmrdO  kvqjl§",""
