"lrkq ,eìh yels hï mdßY%ñl f.jkq ,eìh yels h'",""
"14'","wêldßfha n,;, iy l¾;jH jkqfha(-"
"","^w& hï ksIamdokhla"" T!IO"" ffjoH WmlrK"" iSudia:"
"","ksIamdok  fyda  fjk;a  hï  ksIamdokhla  o  hkak"
"","j¾.SlrKh u; ;SrKh lsÍu;"
"","^wd& fï mkf;a kshu m%ldrj T!IO"" ffjoH WmlrK"""
"","i
udia: ksIamdok iy úu¾Ykd;aul T!Iëh ksIamdok"
"",",shdmÈxÑ  lsrSu  iy  n,m;%  ,nd  §u  wkqu;  lsÍu"
"","fyda tjeks hï ,shdmÈxÑ lsÍula fyda n,m;% ,nd§ula"
"","wj,x.= lsÍu fyda w;aysgqùu;"
"","^we& T!IO""  ffjoH  WmlrK""  iSudia:  ksIamdok"""
"","úu¾Ykd;aul  T!Iëh  ksIamdok""  ,shdmÈxÑ  lsÍu"""
"","n,m;%  ,nd§u""  ksIamdokh  lsÍu""  wdkhkh  lsÍu"""
"",".nvd lsÍu"" kej; weiqreï lsÍu"" m%jdykh lsÍu"""
"","fnodyeÍu"" úlsKSu"" m%pdrKh lsÍu"" m%j¾Okh lsÍu"""
"","wdmiq le|ùu iy neyer lsÍu kshdukh lsÍu;"
"","^wE& Tiqi,a yd T!IO .nvd ,shdmÈxÑ lsÍu iy kshdukh"
"","lsÍu i|yd n,h ,nd§u;"
"","^b& T!IO""  ffjoH  WmlrK""  iSudia:  ksIamdok  fyda"
"","úu¾Ykd;aul T!Iëh ksIamdok"" ksIamdokh lsrSu"""
"","wdkhkh lsÍu"" .nvd lsÍu"" fnod yeÍu"" m%jdykh"
"","lsÍu iy úlsKSu i|yd n,m;% ksl=;a lsÍu iy fï"
"","mkf;a kshu m%ldrj tlS n,m;% wj,x.= lsÍu;"
"","^B& wêldßfha  l¾;jH  M,odhS  f,i  bgqlsÍu  i|yd"
"","wjYHjk wkq lñgq m;alsÍu;"
"","^W& fï  mkf;a  iy  fjk;a  hï  ,sÅ;  kS;shl"
"","úêúOdkj,g  hg;aj  T!IO""  ffjoH  WmlrK"""
