"","Workmen’s Compensation (Amendment)
3",""
"","workman  has  been  in  service  immediately",""
"","preceding  the  accident,  divided  by  twelve  and",""
"","again divided by twenty five.”.",""
"","9.
Section  11  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  11"
"5","amended in the proviso to subsection (1), by the substitution",""
"","","of  the"
"","for the words “not exceeding an aggregate of ten thousand","principal"
"","","enactment"
"","rupees,” of the words “not exceeding an aggregate of twenty",""
"","thousand rupees,”.",""
"","10.
Section  12  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  12"
"10","amended by the repeal of subsection (1) and the substitution",""
"","","of  the"
"","therefor of the following:–","principal"
"","","enactment"
"","“(1) On the deposit of any money under section 11 as",""
"","compensation  in  respect  of  a  deceased  workman,  the",""
"","Commissioner shall deduct therefrom the actual cost of",""
"15","the  workman’s  funeral  expenses  to  an  amount  not",""
"","exceeding one hundred thousand rupees and pay the same",""
"","to the person by whom such expenses were incurred.",""
"","(1A) The  Commissioner  shall  cause  a  notice  to  be",""
"","served  on  each  dependent  of  the  deceased  resident  in",""
"20","Sri  Lanka,  requesting  such  dependents  to  appear  before",""
"","him on such date as he may fix, to determine the distribution",""
"","of the compensation. If the Commissioner is satisfied, after",""
"","any  inquiry  which  he  may  deem  necessary,  that  no",""
"","dependent exists, he shall repay the balance of the money",""
"25","to  the  employer  by  whom  it  was  paid,  but  no  such",""
"","repayment shall be made until after the expiry of a period",""
"","of  twelve  months  reckoned  from  the  date  on  which  the",""
"","money was deposited under section II. The Commissioner",""
"","shall on application by the employer, furnish a settlement",""
"30","of all disbursements made.”.",""
