"Centre (Incorporation) Act, No. 52 of 2007",""
"[Certified on 24th October, 2007]",""
"L. D. — O. (Inco.) 13/2004",""
"AN ACT TO INCORPORATE THE MAHANUWARA, ASGIRIYA, PALIPANA, SRI",""
"CHANDANANDÀ  INTERNATIONAL  BUDDHIST  RESEARCH  AND",""
"DEVELOPMENT CENTRE",""
"WHEREAS two Institutions called and known as Palipana,","Preamble."
"Sri Chandananda International Buddhist Centre and Palipana",""
"Sri Chandananda Buddhist Research Centre have heretofore",""
"been  established  in  Kandy  Sri  Lanka  for  the  purpose  of",""
"effectually carrying out and transacting all objects and matters",""
"connected with the said  Institutions according to the rules",""
"agreed to by their members :",""
"AND  WHEREAS  the  said  Institutions  have  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which they were established and have applied",""
"to  be  incorporated,  as  one  institution  under  the  name",""
"“Mahanuwara,  Asgiriya,  Palipana  Sri  Chandananda",""
"International Buddhist Research and Development Centre”",""
"and  it  will  be  for  the  public  advantage  to  grant  such",""
"application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1. 
This Act may be cited as the Mahanuwara, Asgiriya,","Short  Title."
"Palipana  Sri  Chandananda  International  Buddhist  Research",""
"and Development Centre (Incorporation)  Act, No. 52 of 2007.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Mahanuwara"
"such  and  so  many  persons  as  are  now  members  of  the",""
"","Asgiriya,"
"“Mahanuwara,  Asgiriya,  Palipana  Sri  Chandananda",""
"","Palipana,  Sri"
"International Buddhist Research and Development Centre”","Chandananda"
"","International"
"(hereinafter referred to as the “Institute”) or shall hereafter be",""
"","Buddhist"
"admitted as members of the Corporation hereby constituted,",""
"","Research  and"
"(hereinafter referred to as the “Corporation”) shall be a body","Development"
"corporate with perpetual succession, under the name and style","Centre."
"2  —PL 001851 — 3,300  (03/2007)",""
