"","5
Mahanuwara,  Asgiriya,  Palipana  Sri  Chandananda",""
"","International Buddhist Research and Development",""
"","Centre (Incorporation) Act, No. 52 of 2007",""
"9.","All  debts  and  liabilities  of  the  Institute  existing  on","Debts  due  by"
"","","and  payable  to"
"the  day  preceding  the  date  of  commencement  of  this  Act,","",""
"","","the  institution."
"shall be paid by the Corporation hereby constituted and all","",""
"debts due to and subscriptions and contributions payable to","",""
"the Institute on that day shall be paid to the Corporation for","",""
"the purpose of this Act.","",""
"","","Corporation  may"
"10.","The Corporation shall be able and capable in law, to",""
"","","hold  property"
"take  and  hold  any  property  movable  or  immovable  which","",""
"","","movable  or"
"may become vested in it by virtue of any purchase grant, gift","",""
"","","immovable."
"testamentary disposition or otherwise and all such property","",""
"shall be held by the Corporation for the purposes of this Act,","",""
"and  subject  to  the  rules  in  force  for  the  time  being  of  the","",""
"Corporation with full power to the rules in force for the time","",""
"being of the Corporation with full power to sell mortgage,","",""
"lease, exchange or otherwise dispose of the same.","",""
"11.","The seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation."
"of the Board of Management and it shall not be affixed to","",""
"any  instrument  whatsoever,  except  in  the  presence  of  a","",""
"member of the Board of Management and the Secretary or","",""
"any  person  authorized  by  the  Board  of  Management,  who","",""
"shall  sign  their  names  to  the  instrument  in  token  of  their","",""
"presence,  and  such  signing  shall  be  independent  of  the","",""
"signing of any person as a witness.","",""
"12.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be  given  or  transferred  to  some  other  institution  having","",""
"objects similar to those of the Corporation and which by its","",""
"rules is prohibited from distributing any income or property","",""
"among its members.","",""
"13.","Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"the rights of the Republic or of any body politic or corporate.","",""
"","","Republic  and"
"","","others."
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala and the Tamil texts of this Act, the Sinhala text shall","",""
"","","inconsistency."
"prevail.","",""
