"","Mahanuwara,  Asgiriya,  Palipana  Sri  Chandananda
2"
"","International Buddhist Research and Development"
"","Centre (Incorporation) Act, No. 52 of 2007"
"","of  the  “Mahanuwara,  Asgiriya,  Palipana  Sri  Chandananda"
"","International Buddhist Research and Development Centre”"
"","and by that name may sue and be sued, with full power and"
"","authority to have and use a common seal and alter the same."
"General  objects","3.
The  general  objects  for  which  the  Corporation  is"
"of  the","Constituted are hereby declared to be —"
"Corporation.",""
"","(a)
to protect, maintain and develop the library and the"
"","two  storeyed  Dharma  Mandiraya  situated  at  the"
"","Mahanuwara Asgiri Mahaviharaya and the movable"
"","and immovable property affliated thereto ;"
"","(b)
to  protect,  develop  and  administer  all  immovable"
"","and  movable  property  which  previously  belonged"
"","to  the  Palipana  Sri  Lanka  Chandananda  Buddhist"
"","Research  Centre  and  which  is  presently  vested  in"
"","the  Mahanuwara 
Asgiriya 
Palipana 
Sri"
"","Chandananda International Buddhist Research and"
"","Development  Centre;"
"","(c)
to train the Buddhist priests and Buddhists for the"
"","expansion of the Buddhist philosophy in Sri Lanka"
"","and abroad; and"
"","(d)
to  encourage  and  assist  Buddhists  to  study  the"
"","Buddhist philosophy and affiliated subjects."
"General  Powers","4.
Subject to the provisions of this Act, and any other"
"of  the",""
"","written  law,  the  Corporation  shall  have  the  power  to  do,"
"Corporation.",""
"","perform  and  execute  all  such  acts,  matters  and  things"
"","whatsoever as are necessary or desirable for the furtherance"
"","of  its  objects  or  any  one  of  them,  including  the  power  to"
"","open, and close bank accounts, to borrow or raise moneys"
"","with  or  without  security,  to  receive  or  collect  grants  or"
"","donations,  to  invest  its  funds,  and  to  engage,  employ  and"
"","dismiss, officers and servants required for the carrying out of"
"","the objects of the Corporation."
