"3
Mahanuwara,  Asgiriya,  Palipana  Sri  Chandananda",""
"International Buddhist Research and Development",""
"Centre (Incorporation) Act, No. 52 of 2007",""
"","Management"
"5.
(1) The  affairs  of  the  Corporation  shall,  subject  to",""
"","of  the  affairs"
"the provisions of this Act and the rules made thereunder, be",""
"","of  the"
"administered  by  a  Board  of  Management.  The  Board  of",""
"","Corporation."
"Management  shall  consist  of  the  Chief  Incumbent  of  the",""
"Mahanuwara  Asgiriya  Palipana  Sri  Chandananda",""
"International  Buddhist  Research  and  Development  Centre",""
"(hereinafter  referred  to  as  the  “Chief  Incumbent”)  and  the",""
"Director,  the  Secretary  and  the  Treasurer  and  such  other",""
"committee members who may be elected in accordance with",""
"the  rules  of  the  Corporation  made  under  section  6.",""
"(2)
The Chief Incumbent shall preside at every meeting",""
"of  the  Board  of  Management.  In  the  absence  of  the  Chief",""
"Incumbent from any meeting of the Board, the Director shall",""
"preside at such meeting.",""
"(3)
Subject to the provisions of this Act and any rules",""
"made  thereunder,  the  Board  of  Management  may  regulate",""
"the procedure in regard to its meetings and the transaction of",""
"business at such meetings.",""
"(4)
No act or proceeding of the Board shall be deemed",""
"to be invalid by reason only of the existence of a vacancy",""
"among  its’  members  or  any  defect  in  the  election  or",""
"nomination of a member thereof.",""
"(5)
The first Board of Management of the Corporation",""
"shall consist of the members of the Board of Management of",""
"the  Institution,  holding  office  on  the  day  immediately",""
"preceding the date of commencement of this Act.",""
"6.
(1)
It shall be lawful for the Corporation, from time","Rules  of  the"
"","Corporation."
"to time, at any general meeting and by the votes of not less",""
"than two-thirds of the members present and voting at such",""
"meeting, to make rules not inconsistent with the provisions",""
"of this Act, or any other written law, for the performance of",""
"the duties of the Board and the various officers and servants",""
"of  the  Corporation,  for  specifying  the  procedure  to  be",""
