"","Prevention of Terrorism (Temporary Provisions)
5",""
"","(Amendment)",""
"","7.
Section  14  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  14  of"
"","repealed.",""
"","","the  principal"
"","","enactment"
"","8.
Section  15  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  15"
"","amended  by the addition immediately after subsection (2)",""
"","","of  the"
"5","thereof, of the following new subsection:-",""
"","","principal"
"","","enactment"
"","“(3) Every trial under this Act shall be held on a day to",""
"","day basis, unless in the opinion of the court exceptional",""
"","circumstances 
warrant 
postponement 
of 
the",""
"","commencement or continuation of trial, for reasons which",""
"10","shall be recorded by court.”.",""
"","9.
Section  15A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","15A  of  the"
"","the words and figures “section 19(a)”, of the word and figure",""
"","","principal"
"","“section  19”.","enactment"
"15","10.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  15A  of  the  principal  enactment",""
"","","15B  in  the"
"","and shall have effect as section 15B of that enactment:-",""
"","","principal"
"","","enactment"
"","“Grant  of
15B.  Notwithstanding  anything  to  the",""
"","bail  to",""
"","contrary  in  the  provisions  of  this  Act,  if  the",""
"","persons  in",""
"20","trial  against  a  person  remanded  or  detained",""
"","remand  or  in",""
"","under  this  Act  has  not  commenced  after  the
detention",""
"","expiration of twelve months, from the date of",""
"","arrest, the Court of Appeal may release such",""
"","person  on  bail,  upon  an  application  in  that",""
"25","behalf, made by the suspect or an Attorney- at-",""
"","Law on his behalf:",""
"","Provided however, the preceding provisions",""
"","of  this  section  shall  not  preclude  the  High",""
"","Court  from  making  an  order  to  remand  any",""
"30","person under subsection (2) of section 15, until",""
"","conclusion of the trial:",""
