"","^2& fuu mk; l%shd;aul jkq ,nk Èkhg fmrd;=ju",""
"","Èkfha §-",""
"","^w&","md¾,sfïka;= iNdfõ;"
"","^wd&","ue;sjrK fldñIka iNdfõ;"
"","^we&","rdcH fiajd fldñIka iNdfõ;"
"10","",""
"","^wE&","cd;sl fmd,sia fldñIka iNdfõ;"
"","^b&","Y%S ,xld udkj ysñlï fldñIka iNdfõ;"
"","^B&","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Ykh  lsÍfï"
"","","fldñIka iNdfõ;"
"","^W&","uqo,a fldñIka iNdfõ;"
"15","",""
"","^W!&","f;dr;=re ±k.ekSu whs;sjdislu ms<sn| fldñIka"
"","","iNdfõ;"
"","^t&","fld<U jrdh k.r wd¾Ól fldñIka iNdfõ;"
"","","fyda"
"20","^tA&","^iNdm;s  iy  uqo,a  wud;HdxYh  Ndr"
"","","wud;Hjrhdf.a f,alï yer& Y%
 ,xld uy nexl=fõ"
"","","u
q
o,a uKav,fha idudðlhska"""
