"","","51
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","fpdaokdjla úNd. lsÍu fyda úu¾Ykh lsÍu"
"","","kS;Hkql+, njg jQ iq¨ fjkia lsÍug hg;aj"""
"","","tlS mk; wod< úh hq;af;a h'"
"","","XIX wd mßÉfþoh"
"5","","cd;sl m%iïmdok fldñIka iNdj"
"","cd;sl",""
"","","156wd'  ^1&  wdKavql%u  jHjia:d  iNdfõ"
"","m%iïmdok",""
"","","ks¾foaYh u; ckdêm;sjrhd úiska m;a lrkq"
"","fldñIka",""
"","iNdj",",nkakd  jQ  o  idudðlhka  mia  fokl=f.ka"
"","","iukaú; jQ o ^fï mßÉfþofha —iNdj˜ hkqfjka"
"10","","i|yka lrkq ,nk& cd;sl m%iïmdok fldñIka"
"","","iNdjla  ;sìh  hq;af;a  h'  tlS  iNdfõ  hg;a"
"","","msßfihska idudðlhka ;sfokl= m%iïmdokh"""
"","",".KldêlrKh""  kS;sh  fyda  rdcH  mßmd,kh"
"","","ms<sn| ms<s.;a w;a±lSï iys; ;eke;a;ka úh"
"15","","hq;=  h'  ckdêm;sjrhd""  wdKavql%u  jHjia:d"
"","","iNdfõ ks¾foaYh u; tla idudðlhl= fldñIka"
"","","iNdfõ iNdm;sjrhd f,i m;a l< hq;af;a h'"
"","","^2&  iNdfõ  iEu  idudðlhl=  u  úiska"
"","","ckdêm;sjrhd wu;d hjk ,smshla u.ska ;u"
"20","","O
rfhka l,ska b,a,d wiajqjfyd;a fyda wdKavql%u"
"","","jHjia:d  iNdfõ  wkqu;h  u;  fya;=  olajd"
"","","ckdêm;sjrhd  úiska  Oqrfhka  bj;a  lrkq"
"","",",enqjfyd;a fyda pß; ¥IK jrola iïnkaOfhka"
"","","hï wêlrKhla úiska Tyq jrolre lrkq ,enqj"
"25","","fyd;a fyda md¾,sfïka;= uka;%Sjrhl= fyda m<d;a"
"","","iNd uka;%Sjrhl= fyda m<d;a md,k wdh;khl"
"","","iNslhl= fyda jYfhka f;aÍ m;a jqjfyd;a fyda"
"","","Tyq úIfhys m%cd wYlakq;d kshu lsÍfï fhdackd"
"","","iïu;hla  wdKavql%u  jHjia:dfõ  81  jk"
"30","","jHjia:djg wkql+,j iïu; lrkq ,enqjfyd;a"
"","","fyda  ñi""  tjeks  idudðlhl=  jYfhka  Tyq"
"","","m;a lrkq ,enQ Èk isg wjqreÿ ;=kl ld,hla"
"","","Oqr ±ßh hq;af;a h'"
