"","38
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","40' wdKavql%u jHjia:dfõ 153 jk jHjia:dj my; oelafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí((-",""
"","","153 jk"
"","","jHjia:dj"
"","^w&
tu jHjia:dfõ ^1& fþofha —41w jk jHjia:dfõ˜","ixfYdaOkh"
"","hk jpk fjkqjg"" —41we jk jHjia:dfõ˜ hk jpk","lsÍu"
"5","wdfoaY lsÍfuka¦",""
"","^wd&
tu jHjia:dfõ ^1& fþofha —ú.Kldêm;sjrhd h:d",""
"","meje;afuka isák ;dla iajlSh Oqrh orkafka h'˜ hk",""
"","jpk bj;a lsÍfuka¦",""
"","^we&
tu  jHjia:dfõ  ^3&  fþofha  ^wE&  wkqfþofha",""
"10","—ckdêm;sjrhd˜ hk jpkhg fmrd;=j —wdKavql%u",""
"","jHjia:d iNdfõ ks¾foaYh u;˜ we;=<;a lsÍfuka¦",""
"","^wE&
tu jHjia:dfõ ^4& fþofha —41w jk jHjia:dfõ˜",""
"","hk jpk fjkqjg"" —41we jk jHjia:dfõ˜ hk jpk",""
"","wdfoaY lsÍfuka¦",""
