"","32
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","—^1& iEu mk;a flgqïm;la u md¾,sfïka;=fõ kHdh",""
"","m;%hg we;=<;a lsÍug hg;a msßfihska ojia oyy;rlg",""
"","fmr .eiÜ m;%fha m< l< hq;af;ah'˜'",""
"","21'  wdKavql%u  jHjia:dfõ  80  jk  jHjia:dfõ  ^2&  jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:djg blaì;sj my; oelafjk w;=re úOdkh we;=<;a",""
"5","",""
"","","80 jk"
"","l
Íu u.ska 80 jk jHjia:dj fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jHjia:dj"
"","","ixfYdaOkh"
"","—tfia  jqj  o""  ^w&  fþofha  olajd  we;s  ld,iSudj","lsÍu"
"","wjika ù Èk oyy;rla we;=<; mk;a flgqïm; iy;sl",""
"","lsÍug ckdêm;sjrhd wfmdfydi;a jqjfyd;a fyda""",""
"10","cku; úpdrKfha j,x.=Ndjh wNsfhda.hg ,la lrñka",""
"","fm;aiula f.dkq lsÍfuka wk;=rej cku; úpdrKh",""
"","j,x.= nj fY%aIaGdêlrKh ;SrKh l<fyd;a"" tÈk",""
"","isg Èk ody;rla we;=<; mk;a flgqïm; iy;sl",""
"","l
Íug ckdêm;sjrhd wfmdfydi;a jqjfyd;a"" tlS Èk",""
"15","odyy;rl ld,iSudj wjika jQ miq mk;a flgqïm;",""
"","iy;sl l< nj i,lkq ,efí'˜'",""
"","22'  wdKavql%u  jHjia:dfõ  85  jk  jHjia:dj  my;  mßÈ","wdKavql%u"
"","","jHjia:dfõ"
"","ixfYdaOkh flf¾ (-",""
"","","85 jk"
"","","jHjia:dj"
"","^w&
tys ^1& wkqjHjia:djg blaì;sj my; w;=re úOdkh","ixfYdaOkh"
"20","tl;= lsÍu uÕska(","lsÍu"
"","—tfia  jqj  o""  md¾,sfïka;=fõ§  Bg  mlaIj  uq¿",""
"","uka;%
jreka ixLHdfjka ;=fkka folla ^fkdmeñfKk",""
"","wh we;=¿j& Pkaoh § Èk 28la we;=<; tjeks mk;a",""
"","flgqïm;la fyda tys úêúOdk cku; úpdrKhlska",""
"25","ck;djg bÈßm;a lsÍug ckdêm;sjrhd wfmdfydi;a",""
"","j
jfyd;a"" tjeks mk;a flgqïm;la fyda úêúOdkhla""",""
"","cku;úpdrKhlg fhduq l< fia i,lkq ,nk w;r""",""
"","ue;sjrK fldñIka iNdj tA wkqj lghq;= l< hq;=h'˜'",""
"","^wd&
tu jHjia:dfõ ^2& wkqjHjia:dj bj;a lsÍu u.ska'",""
"","","wdKavql%u"
"30","23' 88 jHjia:dfõ —ckdêm;sjrhd f;dard m;a lsÍfï Pkao",""
"","","jHjia:dfõ  88"
"","ùuiSfï § iy˜ hk jpk bj;a lsÍfuka fuhska ixfYdaOkh",""
"","","jk"
"","lrkq ,efí'","jHjia:dj"
