"","34
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","","wdKavql%u"
"","28' wdKavql%u jHia:dfõ 94 jk jHjia:dj fuhska bj;a",""
"","","jHjia:dfõ"
"","lrkq ,efí'",""
"","","94  jk"
"","","jHjia:dj"
"","","wfydais lsÍu"
"","","wdKavql%u"
"","29' wdKavql%u jHjia:dfõ 95 jk jHjia:dfõ ^2& fþofha",""
"","","jHjia:dfõ"
"","—41w  jk  jHjia:dfõ˜  hk  jpk  fjkqjg  —41wd  jk",""
"","","95  jk"
"5","jHjia:dfõ˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"","","jHjia:dj"
"","lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","","wdKavql%u"
"","30' wdKavql%u jHjia:dfõ 99 jk jHjia:dfõ my; mßÈ",""
"","","jHjia:dfõ"
"","ixfYdaOkh flf¾(-",""
"","","99  jk"
"","","jHjia:dj"
"","^w&
99 jk jHjia:dfõ ^13& wkqjHjia:dfõ ^w& fþofha","ixfYdaOkh"
"","","lsÍu"
"10","w;=re úOdkh bj;a lr iy tA fjkqjg my; kj",""
"","w;=re úOdkh wdfoaY lsÍu u.ska(-",""
