"","","^B& Y%S ,xld uyd nexl=fõ wêm;s¦ iy"
"","","^W& iNdm;s  iy  uqo,a  wud;HdxYh  Ndr"
"","","wud;Hjrhdf.a  f,alï  yer""  Y%
S  ,xld"
"","","uy nexl=fõ uqo,a uKav,fha idudðlhska'"
"","iNdfõ uy",""
"5","","41wE'  ^1&  iNdjg  uy  f,alïjrhl=  isáh"
"","f,alïjrhd",""
"","","hq;af;a h' uy f,alïjrhd iNdj úiska wjqreÿ"
"","iy  wfkl=;a",""
"","","myl ld,hla i`oyd m;a lrkq ,eìh hq;af;a h'"
"","ks,Orhka",""
"","","uyf,alïjrhd Tyqf.a Oqr ld,h wjika ùfuka"
"","","miq kej; m;a lrkq ,eîug iqÿiq úh hq;af;a h'"
"10","","^2& tys ld¾h bgq lsÍu i|yd wjYH hhs iNdj"
"","","úiska i<lkq ,nk hï ks,Orhka"" iNdj úiska"
"","","k
Y
ph lrkq ,eìh hq;= kshuhka iy fldkafoais"
"","","u; iNdj úiska m;a lrkq ,eìh yelafla h'"
"","iNdfõ  /iaùï","41b'  ^1&  iNdj  úiska  iEu  udihlu  hg;a"
"15","","m
ßfihska fojdrhla o"" th fj; fï mßÉfþofha"
"","","úêúOdk u.ska fyda fjk;a hï kS;shla u.ska"
"","","fyda mjrd we;s ld¾h bgq lsÍu i|yd wjYH úh"
"","","yels;dla jdr .Kkla o /iaúh hq;= w;r"" iNdfõ"
"","","iNdm;sjrhdf.a  úOdkh  u;  iNdfõ  uy"
"20","","f,alïjrhd  úiska  tA  /iaùï  le|jkq  ,eìh"
"","","h
q
;
a
f;a h'"
"","","^2&  iNdm;sjrhd""  iNdfõ  ish¨  /iaùïj,"
"","","uQ,dikh ±ßh hq;af;a h' iNdfõ hï /iaùulg"
"","","iNdm;sjrhd  meñK  fkdue;s  wjia:djl  §"
"25","","w.%dud;Hjrhd o"" w.%dud;Hjrhd meñK fkdue;s"
"","","wjia:djl § úreoaO mlaIfha kdhljrhd úiska"
"","","o iNdfõ /iaùïj, uQ,dikh ±ßh hq;af;a h'"
"","","^3&  iNdfõ  hï  /iaùula  i|yd  .KmQrKh"
"","","idudðlhka  mia  fokl=f.ka  iukaú;  úh"
"30","","h
q
;
a
f;a h'"
"","","^4&  iNdj  úiska  lrkq  ,eìh  hq;=  iEu"
"","","k
¾foaYhla fyda wkqu; lsÍula o .kq ,nk iEu"
