"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","jHjia:dj ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fuu mk; úistlajk wdKavql%u jHjia:d ixfYdaOkh","¨yq`vq kduh"
"","hkqfjka y÷kajkq ,efí'",""
"","","wdKavql%u"
"5","2'
^fuys ñka u;= —wdKavql%u jHjia:dj˜ hkqfjka i|yka",""
"","","jHjia:dfõ"
"","lrkq ,nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","","4  jk"
"","jHjia:dfõ  4  jk  jHjia:dj  my;  ±lafjk  mßÈ  fuhska",""
"","","jHjia:dj"
"","ixfYdaOkh lrkq ,efí(-","ixfYdaOkh"
"","","lsÍu"
"","^w& 4 jk jHjia:dfõ ^wd& fþofha —ck;dj úiska f;dard",""
"10","m;alr .kq ,nk ckrcfha ckdêm;s úiska l%s%hd;aul",""
"","l<  hq;af;ah'˜  hk  jpk  fjkqjg  —wdKavql%u",""
"","jHjia:dfõ  úêúOdk  i,iajd  we;s  wdldrhg",""
"","ckdêm;sjrhd    iy    leìkÜ    wud;H    uKav,h",""
"","úiska  l%shd;aul  l<  hq;af;ah'˜  hk  jpk  wdfoaY",""
"15","lsÍfuka; iy",""
"","^wd& 4  jk    jHjia:dfõ  ^b&  fþofha    —ckrcfha",""
"","ckdêm;sjrhd f;dard m;alsÍfï Pkao úuiSul § o""˜",""
"","hk jpk bj;a lsÍfuka'",""
"","3'
wdKavql%u jHjia:dfõ 30 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"20","mßÈ ixfYdaOkh lrkq ,efí(-",""
"","","30 jk"
"","","jHjia:dj"
"","","ixfYdaOkh"
"","^w&
30 jk jHjia:dfõ ^1& fþofha —wdKavqfõ m%Odkhd o˜",""
"","","lsÍu"
"","hk jpk bj;a lr tu 30 jk jHjia:dfõ ^1& jk",""
"","jHjia:dfõ  —ckrcfha˜  hk  jpkhg  blaì;sj",""
"","—wdKavql%u jHjia:djg wkql+,j l%shd lrkq ,eìh",""
"25","hq;= jQ˜ hk jpk wdfoaY lsÍfuka;",""
"","^wd&
30  jk  jHjia:dfõ  ^2&  fþofha  —ck;dj  úiska",""
"","f;dard  m;alr  .kq  ,eìh˜  hk  jpk  fjkqjg",""
"","—md¾,sfïka;=j úiska fï jHjia:dfõ ^3& jk fþofha",""
