"","7
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","7'  wdKavql%u  jHjia:dfõ  34  jk  jHjia:dfõ  ^4&  jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dj f,i my; i|yka kj fþoh tl;= lsÍfuka",""
"","","34 jk"
"","wdKavql%u jHjia:dfõ 34 jk jHjia:dj fuhska ixfYdaOkh",""
"","","jHjia:dj"
"","lrkq ,efí(-","ixfYdaOkh"
"","","lsÍu"
"5","—^4& fuu jHjia:dfõ m%;súreoaO l=ula i|yka jqj;a""",""
"","fuu  jHjia:dfõ  ^1&""  ^2&  iy  ^3&  wkqjHjia:dj,",""
"","k
Y
Ñ;j olajd we;s lsisÿ n,;,hla"" w.%dud;Hjrhdf.a",""
"","iy úmlaI kdhljrhdf.a hk fomlaIfhau tlÕ;dj",""
"","we;sj ñila"" ckdêm;sjrhd úiska l%shd;aul fkdl<",""
"10","h
;
h'˜'",""
"","8' wdKavql%u jHjia:dfõ 35 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","35 jk"
"","","jHjia:dj"
"","^w& tys ^1& jk wkqjHjia:dfõ fojk w;=re úOdkfha","ixfYdaOkh"
"","z^W& wkqjHjia:djZ hk jpk bj;a lr"" tA fjkqjg","lsÍu"
"15","z^2&  wkqjHjia:dfõ  ^b&  fþohZ  hk  jpk  wdfoaY",""
"","l
Ífuka¦",""
"","^wd& tys  ^3&  jk  wkqjHjia:dfõ  —44  jk  jHjia:dfõ",""
"","^2& jk wkqjHjia:dj hgf;a ckdêm;sjrhdg mjrd",""
"","we;s ke;fyd;a Tyqf.a Ndrfha ;sfnk hï úIhhlg",""
"20","fyda ld¾hhlg iïnkaO hï n,hla l%shd;aul lsÍu",""
"","ms<sn|j ljr jQ fyda wêlrKhl meje;afjk kvq",""
"","lghq;=j,g fyda˜ hk jpk bj;a lsÍfuka¦",""
