"","","jHjia:dfõ"
"","wkqjHjia:dfõ —41w j.ka;sh˜ hk jpk bj;a lr tA fjkqjg",""
"","","61b  jk"
"","—41we jHjia:dj hk jpk wdfoaY lsÍfuka ixfYdaOkh flf¾'",""
"","","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu"
"","","wdKavql%u"
"","18' wdKavql%u jHjia:dfõ 65 jk jHjia:dj fuhska my;",""
"","","jHjia:dfõ  65"
"5","mßÈ ixfYdaOkh flf¾(-",""
"","","jk  jHjia:dj"
"","","ixfYdaOkh"
"","^w&
tys ^1& wkqjHjia:dfõ —41w jHia:dj˜ hk jpk bj;a","lsÍu"
"","lr —41we jHjia:dj˜ hk jpk wdfoaY lsÍfuka(",""
"","^wd&
tys ^5& wkqjHjia:dfõ ^wE& whs;ufha —ckdêm;sjrhd",""
"","úiska˜  hk  jpkj,g  miqj  —wdKavql%u  jHjia:d",""
"10","iNdfõ ks¾foaYh u;˜ hk jpk tl;= lsÍfuka;",""
"","^we&
tys ^6& wkqjHjia:dfõ —fjkqfjka˜ hk jpkhg miqj",""
"","—wdKavql%u jHjia:d iNdfõ wkque;shg hg;aj˜"" hk",""
"","jpk tl;= lsÍu u.ska'",""
