"","","61
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","tfia jqj o"" fï mk; l%shd;aul jk Èkg fmrd;=j"
"","","u  jQ  Èkfha  §  by;  i|yka  hï  fldñIka  iNdjl"
"","","iNdm;sjrhd fyda hï idudðlhl= fyda jYfhka Oqr"
"","","ork iEu ;eke;a;l=u tlS wÞ< fldñIka iNd wdKavql%u"
"5","","jHjia:dfõ VIIw mßÉfþohg wkql+,j ia:dms; lrkq"
"","",",nk Èkh f;la ;u wod< Oqrj, n,;, iy l¾;jH"
"","","l
%shd;aul lsÍu iy bgqlsÍu È.gu lrf.k hkq ,eìh"
"","","h
q
;
a
f;a h'"
"","","^3& fuu mk; l%shd;aul jk Èkhg fmr;=ju jQ Èkfha §"
"10","","rdcH fiajd fldñIka iNdj bÈßfha mj;akd-"
"","","^w&
fmd,sia ks,Odßhf.a m;alsÍï"" Wiia lsÍï"" udre"
"","","lsÍï""  úkh  md,kh  iy  fiajfhka  mylsÍï"
"","","iïnkaO ish¨ ldrKd ; iy"
"","","^wd&
fmd,sia  ks,OrhkA  úiska  rdcH  fiajd  fldñIka"
"15","","iNdj, bÈßm;a lrk ,o ish¨ wNshdpkd"""
"","","tu Èkfha isg l%shd;aul jk mßÈ 155w jHjia:dj hgf;a"
"","","msysgqjk ,o cd;sl fmd,sia fldñIka iNdj fj; mjrkq"
"","",",enQ f,i i<lkq ,eìh hq;= w;r"" tA wkqj cd;sl fmd,sia"
"","","fldñIka iNdj úiska tAjd ;SrKh lrkq ,eìh hq;af;a h'"
"20","^4&","fuu mk; l%shd;aul jk Èkhg fmrd;=ju jQ Èkfha §"
"","","rdcH fiajd fldñIka iNdj bÈßfha mj;akd Y%S ,xld"
"","","rdcH ú.Kk fiajfha idudðlhkaf.a m;alsÍï"" Wiiaùï"""
"","","udre lsÍï"" úkh md,kh iy fiajfhka mylsÍu ms<sn|"
"","","i
s
h¨ ldrKd iy tu Èkfha isg l%shd;aul jk mßÈ 153w"
"25","","jHjia:dj hgf;a msysgqjk ,o ú.Kk fiajd fldñIka"
"","","iNdj fj; mjrkq ,enQ f,i i<lkq ,eìh hq;= w;r tA"
"","","wkqj ú.Kk fiajd fldñIka iNdj tAjd iïnkaOfhka"
"","",";SrKh lrkq ,eìh hq;af;a h'"
"","^5&","fuu mk; l%shd;aul jk Èkg fmr Èk mej;s kjjeks"
"30","","md¾,sfïka;=j"" j¾I 2020 wf.daia;= ui 20 jk Èk tys"
"","","m%:u /iaùu meje;ajQjd fia i<lkq ,eìh hq;= w;r"" th"
"","","l,ska úiqrejd yßkq ,enqjfyd;a ñi tÈk isg jir myl"
"","","ld,hlg l%shd;aul úh hq;af;a h'"
