"","","w,a,ia fyda ¥IK fpdaokd úu¾Ykh lsÍu i|yd jQ"
"","","fldñIka iNdj"
"","w,a,ia fyda","156w' ^1& md¾,sfïka;=j úiska w,a,ia fyda"
"","¥IK  fpdaokd",""
"5","","¥IK fpdaokd úu¾Ykh lsÍu i|yd fldñIka"
"","úu¾Ykh",""
"","","iNdjla  ia:dms;  lsÍu  ms‚i  kS;shla  u.ska"
"","lsÍu i|yd jQ",""
"","","ie,eiaúh hq;af;a h' tlS kS;sh u.ska -"
"","fldñIka",""
"","iNdj",""
"","","^w&
ckdêm;sjrhd úiska wdKavql%u jHjia:d"
"","","iNdfõ  wkqu;hg  hg;aj  fldñIka"
"10","","iNdfõ idudðlhka m;a lsÍu ¦"
"","","^wd&
w,a,ia  fyda 
¥IK  fpdaokdjla"
"","","iïnkaOfhka ;udf.au fufyhùfuka"
"","","fyda fjk;a ;eke;a;l= úiska lrkq ,nk"
"","","meñ‚,a,la u; hï w,a,ia fyda ¥IK"
"15","",""
"","","fpdaokdjla ms<sn|j uQ,sl mÍlaIKhla"
"","","meje;aùug  fyda  úu¾IKhla  lsÍug"
"","","úOdk lsÍu i|yd jQ n,;, iy w,a,ia"
"","","fyda ¥IKj,g wod<j"" n,mj;akd kS;sh"
"","","hgf;a jerÈ i|yd kvq mejÍug we;s"
"20","","n,;, o we;=¿ fldñIka iNdfõ n,;,¦"
"","","iy"
"","","^we&
Y%
S  ,xldj  md¾Yajhla  jk""  ¥IKhg"
"","","tfrys tlai;a cd;Skaf.a iïuq;sh iy"
"","","¥IKh  je<elaùug  wod<  fjk;a  hï"
"25","","cd;Hka;r iïuq;s l%shd;aul lsÍu ms‚i"
"","",".; hq;= mshjr i|yd"""
