",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;",""
"","(2011 Mk; Mz;L jpnrk;gh; khjk; 21 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ.)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"2011>  jpnrk;gh;  khjk;  23  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 49.00","jghw; nryT : &gh 20.00"
