"","rl;lk;"
"","(4)
epjpahz;L  2012,d;  Kbtpy;>  ,r;rl;lj;jpw;fhd"
"","%d;whk;  ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;"
"","gl;Ls;s  VNjDk;  nraw;ghl;bypUe;J  epYitahfTs;s"
"","gw;WkPjp>  me;j  ml;ltizapd;  IV  Mk;  epiuapYs;s"
"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba"
"","vy;iyia  tpQ;RjyhfhJ.  mj;Jld;  me;j  epjpahz;bd;"
"",",Wjpapy; me;j nraw;ghl;bd; nkhj;jg; nghWg;Gf;fs; me;j"
"","ml;ltizapd;  V  Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;"
"","Fwpj;Jiuf;fg;gl;bUf;Fk;  Mff;$ba  vy;iyia  tpQ;Rj"
"","yhfhJ."
"",""
"epjpahz;L","4.  epjpahz;L  2012  ,d;NghJ>  vg;NghNjDk;  ,r;"
"2012,d;NghJ",""
"","rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;"
"3 Mk;  gphptpy;",""
"","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  nraw;ghl;bypUe;jhd"
"Fwpg;gPL",""
"nra;ag;gl;Ls;s","murhq;fj;jpd;  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ"
"nraw;ghLfspd;",""
"","murhq;fj;jpdhy;  cwg;gl;l  nrytpdq;fisr;  rkhspg;"
"nrytpdj;jpw;",""
"","gjw;Fg;  Nghjpadthapuhtpbd;>  mikr;rh;  mj;jifa"
"nfd  jpul;L",""
"epjpaj;jpypUe;J","nrytpdj;ijr;  rkhspg;gjw;F  mtrpankd  mth;  fUJk;"
"my;yJ","mj;jifa  njhiffs;  Kw;gzkhf  jpul;Lepjpaj;jpypUe;J"
"murhq;fj;jpd;",""
"","my;yJ  murhq;fj;jpd;    my;yJ  mjdplKs;s  NtNwNj"
"NtNwNjDk;",""
"","Dk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J  nrYj;jg;"
"epjpaj;jpypUe;J",""
"my;yJ mjdpl","gLjy;  Ntz;Lnkdf;  fhyj;Jf;Ff;fhyk;>  fl;lis%yk;"
"Ks;s epjpaj;jp","gzpf;fyhk;. vt;thwhapDk;> mt;thW Kw;gzkhf nfhLf;"
"ypUe;J my;yJ",""
"","fg;gLk;  gzj;njhiffspd;  $l;Lnkhj;jj;  njhif>  me;j"
"gzq;fspypUe;J",""
"","ml;ltizapd; II Mk; epiuapYs;s Nenuhj;j gjptpy; Fwpj;"
"Kw;gzkhfg;",""
"gzk; nfhLj;jy;.","Jiuf;fg;gl;Ls;s  nrytpdq;fspd;  Mff;$ba  vy;iyia"
"","tpQ;Rjy; MfhJ. mj;jifa nraw;ghL njhlh;gpy; mt;thW"
"","Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj;njhif mikr;"
"","ruhy;> fl;lis%yk; gzpf;fg;glf;$ba mj;jifaKiwapy;"
"","jpul;Lepjpaj;jpw;F  kPsspf;fg;gLjy;  Ntz;Lk;."
"kPz;LtUQ;nry","5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL"
"tpdj;jpw;Ff;",""
"","fspd;  gaidf;nfhz;L>  me;j  ml;ltizapy;  Fwpj;"
"Fwpj;njhJf;fg;",""
"","Jiuf;fg;gl;Ls;s  ve;jj;  jiyg;gpd;fPOk;  Njhd;Wk;  ve;j"
"gl;Ls;sdTk;",""
"nryTnra;ag;","epfo;r;rpj;jpl;lj;jpd;fPOk;  kPz;LtUQ;  nrytpdj;jpw;Ff;"
"glhjitAkhd",""
"","Fwpj;njhJf;fg;gl;bUe;J>  Mdhy;  nryTnra;ag;glhkYk;"
"gzq;fis",""
"","my;yJ  nryTnra;ag;gLjy;  rhj;jpakpy;yhkYk;  ,Uf;Fk;"
"mNj epfo;r;rpj;",""
"jpl;lj;jpw;Fl;","vitNaDk;  gzq;fs;>  jpiwNrhpr;  nrayhshpd;  my;yJ"
"gl;l gpwpnjhU",""
"","mtuhy;  mjpfhukspf;fg;glf;$ba  jpiwNrhpr;  gpujpr;"
