"","","E}w;Wg;gjpd;%d;whapuk;  Nfhb  njhz;Z}W"
"",",yl;rk;  &ghit tpQ;RjyhfhJ.",""
"(2)","Xuhk;  cl;gphptpy;  Fwpg;gPL","nra;ag;gl;l"
"E}w;wpapUgj;njl;lhapuj;J  ehD}w;wpapUgj;njl;L  Nfhb","",""
"","ehw;gj;jpehd;F  ,yl;rj;J  vOgj;Njhuhapuk;  &gh  gzj;",""
"","njhif  ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapw;  Fwpj;",""
"Jiuf;fg;gl;Ls;sthW  nrytplg;glyhk;.","",""
"","(3) Xuhk;  cl;gphptpd;  Vw;ghLfs;  murhq;fj;Jf;fhfTk;>",""
"","mjd;  rhh;gpYk;  fld;jpul;Ltjw;F  mjpfhukspf;Fk;  vOj;",""
"","jpyhd NtNwNjDk; rl;lj;jpd; Vw;ghLfSf;Fg; gq;fkpd;wpg;",""
"gaDiladthjy; Ntz;Lk;.","",""
"","(4) 2012> rdthp khjk; 1 Mk; jpfjpapypUe;J Muk;gpj;J>",""
"","2012> jpnrk;gh; khjk; 31 Mk; jpfjpAld; KbtilAk; fhyj;jpd;",""
"","Nritf;nfd rl;lj;jpd; %yk; jpul;Lepjpaj;jpw;F nghWg;gpf;",""
"","fg;glNtz;Lnkd  mjpfhukspf;fg;gl;l  murhq;fj;jpd;",""
"","kjpg;gPLnra;ag;gl;l nrytpdk;> njhz;Z}w;wp %thapuj;jp",""
"","IE}w;wp  vOgj;jpnahU  Nfhb  Ik;gj;ije;J  ,yl;rj;J",""
"",",Ugj;njhd;gjhapuk;  &ghthFk;.  nryTj;  jiyg;Gfs;",""
"","kw;Wk;  mj;jifa  nrytpdk;  vr;rl;lq;fspd;fPo;  mjpfhu",""
"","kspf;fg;gl;lNjh mr;rl;lk;>  ,r;rl;lq;fspd; ,uz;lhk; ml;l",""
"","tizapy; Fwpj;Jiuf;fg;gl;lthW ,Uj;jy; Ntz;Lk;.",""
