"3
2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;",""
"rl;lk;",""
"3.  (1)  epjpahz;L  2012,d;NghJ>  ,r;rl;lj;jpw;fhd","epjpahz;L"
"","2012  ,w;fhd"
"%d;whk;  ml;ltizapd;  I  Mk;  epiuapy;  Fwpj;Jiuf;",""
"","murhq;fj;jpd;"
"fg;gl;Ls;s xt;nthU nraw;ghl;bypUe;Jk; Md murhq;fg;","Fwpj;j  rpy"
"","nraw;ghLfspd;"
"ngWiffs;  mj;jifa  Kaw;rpfspd;  fzf;fpw;F  tuT",""
"","njhlh;gpyhd"
"itf;fg;gLjy;  Ntz;Lk;.  Mdhy;  mt;thW  tuT",""
"","epjp Vw;ghLfs;."
"itf;fg;gLk;  ngWiffspd;  $l;Lnkhj;jj;  njhifahdJ>",""
"mt;tl;ltizapd; III Mk; epiuapy; cs;s Nenuhj;j gjptpy;",""
"Fwpj;Jiuf;fg;gl;Ls;s Mff;
;Fiwe;j vy;iyf;Ff; Fiwthf",""
"tpUj;jyhfhJ.  mj;jifa nraw;ghl;bd; Njwpa kpifahdJ>",""
"VNjDk; ,Ug;gpd;> epjpahz;L 2012 KbTw;w gpd;dh; MW",""
"khjq;fs; Kbtiltjw;F Kd;djhfj; jpul;L epjpaj;jpw;Fr;",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; fPo; Njwpa kpifiaj; jPh;khdpf;Fk;",""
"Nehf;fj;jpw;fhfg; gpd;tUk; ,Wg;gdTfs; xt;nthU nraw;",""
"ghl;bd; tUkhdj;jpYk; vjphPL nra;ag;gLjy; Ntz;Lk; :-",""
