"","Njitg;gLfpd;witAk;>  murhq;fj;jpd;  epjpr;  nray;"
"","epiwNtw;wk; njhlh;ghditAkhd mwpf;iffspy; Nrh;f;fg;"
"","gLjy; Ntz;Lk;."
"Kd;dh;","7. mikr;ruhdth; -"
"mjpfhukspf;fg;",""
"gl;l nrytpdj;",""
"","(m) thpfspypUe;Jk; 
NtW  %yq;fspypUe;Jk;"
"ijf;  fl;Lg;",""
"gLj;Jtjw;F","ngwg;gLk;  ngWiffs;>  mjpfhukspf;fg;gl;l"
"mikr;rUf;",""
"","nrytpdq;fSf;F 
epjptrjpaspg;gjw;nfd"
"Fs;s  jj;Jtk;.",""
"","vjph;ghh;f;fg;gl;l  gzj;njhiffisAk;  tplf;"
"","Fiwthf ,Uf;Fnkd @ my;yJ"
"","(M)
xU  Fwpg;gpl;l  Nehf;fj;jpw;F  my;yJ  Nehf;fq;"
"","fSf;F vd Kjypy; xJf;fg;gl;l gzj;njhiffs;"
"","NkYk;  Njitg;glkhl;lhnjd>"
