"","2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;"
"","rl;lk;"
"(m)","jpul;L  epjpaj;jpypUe;J  my;yJ  murhq;fj;jpd;"
"","my;yJ  mjdplKs;s  NtNwNjDk;  epjpaj;"
"","jpypUe;J  my;yJ  gzq;fspypUe;J  toq;fg;gl"
"","Ntz;Lnkd  ,j;jhy;  mjpfhukspf;fg;gl;Ls;s"
"","nfhLg;gdTfspypUe;J @ mj;Jld;"
"","(M) murhq;fj;jpw;fhfTk;  mjd;rhh;gpYk;  ,yq;if"
"","apNyh  my;yJ  ,yq;iff;F  ntspapNyh  jpul;lg;"
"","gl  Ntz;Lnkd  ,j;jhy;  mjpfhukspf;fg;"
"","gl;Ls;s  fld;fspd;  tUk;gbfspypUe;Jk;>"
"","ngwg;gLjy; Ntz;Lk;. vt;thwhapDk;> mj;jifa"
"","tUk;gbapd;  $l;Lnkhj;jj;  njhifahdJ"
"","E}w;Wg;gjpd;%d;whapuk;  Nfhb  njhz;Z}W"
"",",yl;rk;  &ghit tpQ;RjyhfhJ."
