"5
2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;",""
"rl;lk;",""
"nrayhsnuhUthpd;  my;yJ  Njrpa  tuTnryTj;jpl;l","Fwpj;njhJf;"
"","fYf;F my;yJ"
"jpizf;fsj;jpd;  gzpg;ghsh;  ehafj;jpd;  fl;lis%yk;",""
"","mNj nrytpdj;"
"me;epfo;r;rpj; jpl;lj;jpw;Fl;gl;l %yjdr; nrytpdj;Jf;nfd","jiyg;gpd;"
"","fPohd gpwpnjhU"
"nra;Ak;  Fwpj;njhJf;fYf;F  my;yJ  mj;jiyg;gpw;Fl;gl;l",""
"","epfo;r;rpj;jpl;lj;"
"NtNwNjDk; epfo;r;rpj;jpl;lj;jpd; fPohd kPz;LtUQ; nry","jpw;Ff; ifkhw;W"
"","tjw;fhd"
"tpdj;jpd;  my;yJ  %yjdr;  nrytpdj;jpd;  Fwpj;njhJf;",""
"","jj;Jtk;."
"fYf;F  khw;wg;glyhk;.",""
"(2) ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapy;  Fwpj;",""
"Jiuf;fg;gl;Ls;s VNjDk; jiyg;gpd; fPo;f;nfhLf;fg;gLk;",""
"epfo;r;rpj;jpl;lk;  vjd;  fPOk;  %yjdr;  nrytpdj;Jf;nfd",""
"xJf;fg;gl;Ls;s  gzq;fnsitAk;  me;j  epfo;r;rpj;jpl;lj;",""
"jpypUe;J  my;yJ  me;epfo;r;rpj;jpl;lj;jpd;  VNjDk;  kPz;L",""
"tUQ; nrytpdj;jpd; xJf;fPl;Lf;F khw;wg;gLjy; MfhJ.",""
"6. (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l ''Njrpa","''mgptpUj;jp"
"","nraw;ghLfspw;F"""""
"tuTnryTj;  jpl;lj;  jpizf;fsk;""""  vd;w  jiyg;gpd;fPo;",""
"","Fwpj;njhJf;"
"fhzg;gLk; ''mgptpUj;jpr; nraw;ghLfs;"""" vd;Dk; epfo;r;rpj;","fg;gl;l  gzk;"
"","NtNwNjDk;"
"jpl;lj;jpd;fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;",""
"","jiyg;gpd;fPo;"
"nrytpdj;jpw;Ff; Fwpj;njhJf;fg;gl;l VNjDk; gzj;njhif>","NtNwNjDk;"
"ghuhSkd;wj;jpdhy; ,iaghd Mz;L rhh;ghf mDkjpf;","epfo;r;rpj;"
"","jpl;
;lj;Jf;F"
"fg;gl;l  mr;rplg;ngw;w  tuT  nryTj;jpl;l  kjpg;gPLfspy;",""
"","khw;wg;glyhk;."
"tpjpf;fg;gl;l  topfhl;L  newpfSf;F  mikthf  jpiwNrhpr;",""
"nrayhsuhy;  my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhu",""
"kspf;fg;glf;$batuhd jpiwNrhpapd; gpujpr; nrayhshpd;",""
"my;yJ Njrpa tuTnryTj;jpl;lj; jpizf;fsj;jpd; gzpg;",""
"ghsh; ehafj;jpd; fl;lisapd;%yk; mt;tl;ltizapYs;s",""
"VNjDk;  NtW  jiyg;gpd;fPohd  NtNwNjDk;  epfo;r;rpj;",""
"jpl;lj;jpw;F  khw;wg;glyhk;.  mt;tz;zk;  khw;wg;gl;l",""
"gzkhdJ>    Fwpg;ghd  mikr;Rf;fhd  Fiwepug;G  xJf;",""
"fPnlhd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>  mt;thW",""
"khw;wk;  nra;ag;gl;l  gzj;njhifiaAk;  me;j  khw;wj;jpw;",""
"fhd  fhuzq;fisAk;nfhz;l  mwpf;ifnahd;W  nrhy;yg;",""
"gl;l  khw;wk;nra;ag;gl;l  jpfjpapypUe;J  ,uz;L  khj",""
"fhyj;jpw;Fs;  ghuhSkd;wj;Jf;Fr;  rkh;g;gpf;fg;gLjy;",""
"Ntz;Lk;.",""
