"","nuhUtuhftpUf;fj;  jifikAila"
"","MnshUtiu ngah;Fwpj;J epakpf;Fk;"
"","gb Ntz;LNfhs; tpLj;jy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  cs;~h;  mjpfhu"
"","rignahd;wpd; vtNuDk; cWg;gpdhpd; ntw;"
"","wplj;ij  epug;Gtjw;Fj;  Njh;e;njLf;fg;gl;l"
"","Ntl;ghsh; mth; ve;j cWg;gpdiug; gpd;DW"
"","fpd;whNuh me;j cWg;gpdhpd; KbTwhnjQ;rp"
"","As;s fhyg;gFjpf;Fg; gjtp tfpj;jy; Ntz;Lk;."
"mq;fPfhpf;","66M. (1) VNjDk; mq;fPfhpf;fg;gl;l murpaw;"
"fg;gl;l",""
"","fl;rp my;yJ RNar;irf;FO cs;~h; mjpfhu"
"murpaw;  fl;rp",""
"","rignahd;wpd;  Mrdq;fspd; 
nkhj;j"
"nahd;W",""
"my;yJ","vz;zpf;ifapy;  Ik;gJ  rjtPjj;ij  my;yJ"
"RNar;irf;","mjdpYk;  $Ljyhfg;  ngw;Ws;stplj;J"
"FOnthd;W",""
"","Mizahsh;>  cs;~h;  mjpfhurigapd;"
"Ik;gJ  rj",""
"","cWg;gpdh;fshfj;  Njh;e;njLf;fg;gl;l  cWg;"
