"","40
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","''(2) thf;nfz;Zk; mYtyh; xt;nthUtUk;> 59m"
"","vd;Dk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;  epakpf;fg;"
"","gl;ltUk;>  tl;lhuj;Jf;Fg;  nghWg;ghfTs;stUkhd"
"","gpujhd 
  thf;nfz;Zk;  mYtyhplk;> 
(1)Mk;"
"","cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  ,yr;rpidaplg;gl;l"
"","nghjpfSld;  Nrh;j;J>  gad;gLj;jg;glh  thf;Fr;"
"","rPl;Lfs;>  gOjile;j  thf;Fr;  rPl;Lfs;>  mspf;fg;gl;l"
"","thf;Fr; rPl;Lfs;> NjUeh; epuypd; milahskplg;gl;l"
"","gpujpfs;> toq;fg;gl;l thf;Fr;rPl;L fspd; mbapjo;fs;>"
"","mspf;fg;gl;l thf;Ffs; epuy;> 53m vd;Dk; gphptpd;fPo;"
"","ve;j  thf;fhsh;fSf;F  thf;Fr;rPl;Lfs;  toq;fg;gl"
"","tpy;iyNah me;j thf;fhsh;fs; gw;wpa epuy;> thf;Fr;"
"","rPl;Lf;  fzf;F>  xt;nthU  mq;fPfupf;fg;gl;l  murpaw;"
"","fl;rpapd;  my;yJ  RNar;irf;  FOtpd;  Ntl;ghsh;"
"","fSf;Fk; mspf;fg;gl;l thf;Ffspd; vz;zpf;if gw;wpa"
"","vOj;jpyhd  $w;W  kw;Wk;  62  Mk;  gphptpd;  (2)  Mk;"
"","cl;gphptpd;fPo; thf;Ffis vz;Zjy; gw;wpa gjpNtL"
"","vd;gtw;iwf;  nfhz;Ls;s  nghjpfisAk;  xg;gilj;"
"","jy; Ntz;Lk;.""""."
"Kjd;ikr;","44.  Kjd;ikr;  rl;lthf;fj;jpd;  65  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"65  Mk;  gphpit",""
"","fpd;wJ :-"
"khw;wPL  nra;jy;.",""
"","''Mff;
65.  (1)  mWgj;jpehd;fhk;  gphptpw;  Fwpg;gPL"
"","$Ljyhd"
"","nra;ag;gl;l  Mtzq;fisg;  ngw;wjd;Nky;>"
"","thf;Ffisg;"
"","59m  vd;Dk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;"
"","ngWfpd;w"
"","epakpf;fg;gl;l  tl;lhuj;Jf;Fg;  nghWg;ghf
Ntl;ghsiu"
"","cWg;gpd"
"","Ts;s gpujhd thf;nfz;Zk; mYtyh;> mt;"
"","nuhUtuhf"
"","tl;lhuj;jpy;  Mff;  $ba  vz;zpf;ifahd"
"","ntspg;"
"","thf;Ffisg; ngw;w mq;fPfhpf;fg;gl;l murpaw;
gLj;Jjy;."
"","fl;rpia  my;yJ  RNar;irf;  FOitr;  Nrh;e;j"
"","tUk; me;j tl;lhuj;jpw;F mjd; Ntl;ghsuhf"
"","mjd; epakdg;gj;jpuj;jpy; mj;jifa mq;fPfhpf;"
"","fg;gl;l murpaw; fl;rpahy; my;yJ RNar;irf;"
"","FOthy; ngau; Fwpj;J epakpf;fg;gl;ltUkhd"
"","Ntl;ghshpd;  ngaiu>  mt;tl;lhuj;Jf;fhd"
"","cWg;gpduhfj;  Njh;e;njLf;fg;gl;ltuhf"
