"18","2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","Mapd;  ,g;ge;jpapy;  Fwpg;gPL  nra;ag;gl;l"
"","Kg;gJ rjtPjj;ij cUthf;Fk; vz;zpf;if"
"","KO  vz;zhfTk;  gpd;dkhfTk;  ,Uf;F"
"","kplj;J>  KO  vz;  ,g;ge;jpapd;  Nehf;fj;Jf;"
"","fhf Kg;gJ rjtPjkhf mika Ntz;ba vz;"
"","zhf ,Ug;gjhff; fUjg;gLjy; Ntz;Lk;."
"","njhptj;jhl;rp mYtyh; nray;Kiwr; rhj;jpag;glf; $ba"
"tpiutpy;  mtuhy;  ngwg;gl;l  epakdg;gj;jpuk;  xt;nthd;",""
"wpdJk;  gpujpnahd;iwj;  jahhpj;J  epakdg;gj;jpuj;jpd;",""
"mj;jifa  gpujpfis  mtuJ  mwptpj;jy;  gyifapy;",""
"ntspf;fhl;b itj;jy; Ntz;Lk;. epakdg;gj;jpuk; ,izg;",""
"","gpujpapy;  ''gpujp”  vdj;  njspthf  vOjg;gl;L  ,izg;"
"gpujpapy; jahhpf;fg;gLjy; Ntz;Lk;. ”.",""
"","(4) mg;gphptpd;  (2)Mk;  cl;gphpit  cldLj;Jg;  gpd;"
"","tUk; Gjpa cl;gphpTfis cl;GFj;Jtjd; %yKk;:"
"","(2m)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;"
"","gl;l ngah; epakdg;gj;jpuk; -"
"","(m) mq;fPfhpf;fg;gl;l  murpaw;  fl;rpnahd;"
"","wpd;  tplaj;jpy;  mj;jifa  fl;rpapd;"
"","nrayhsuhy;  my;yJ  mjpfhukspf;"
"","fg;gl;l  Kfth;  my;yJ  rkh;g;gpf;fg;"
"","gLk; ngah; epakdg; gj;jpuj;jpy; ngah;"
"","fhzg;gLfpd;w>  mj;jifa  Nehf;fj;"
"","Jf;fhfr;  nrayhsuhy;  ngah;  Fwpj;J"
"","epakpf;fg;gl;Ls;s  Ntl;ghsh;  xUt"
"","uhy; rkh;g;gpf;fg;gLjy; Ntz;Lk; @ mj;"
"","Jld;"
"","(M)
RNar;irf;  FOnthd;wpd;  tplaj;jpy;"
"","mj;jifa  RNar;irf;  FOtpd;  FOj;"
"","jiytuhy;  my;yJ  mtuJ  mjpfhu"
"","kspf;fg;gl;l Kftuhy; rkh;g;gpf;fg;gL"
"","jy; Ntz;Lk;. MfNt vt;thwhapDk;>"
"","FOj;jiyth;  ,f;fl;lisr; rl;lj;jpd;"
"","29  Mk;  gphptpd;fPo;  rl;l  ehzak;"
